Parameter;Value
2863;72
2864;71
2865;75
2866;78
2867;83
2868;91
2869;86
2870;77
2871;85
2872;78
2873;70
2874;76
2875;85
2876;73
2877;83
2878;87
2879;88
2880;92
2881;68
2882;85
2883;70
2884;89
2885;97
2886;89
2887;72
2888;74
2889;76
2890;76
2891;68
2892;69
2893;74
2894;102
2895;73
2896;94
2897;86
2898;96
2899;86
2900;95
2901;86
2902;75
2903;81
2904;100
2905;98
2906;93
2907;106
2908;78
2909;91
2910;86
2911;90
2912;80
2913;84
2914;102
2915;104
2916;99
2917;96
2918;81
2919;107
2920;93
2921;113
2922;113
2923;105
2924;87
2925;97
2926;96
2927;97
2928;111
2929;113
2930;104
2931;114
2932;106
2933;100
2934;109
2935;117
2936;99
2937;103
2938;96
2939;87
2940;120
2941;104
2942;119
2943;109
2944;136
2945;106
2946;125
2947;112
2948;133
2949;111
2950;103
2951;113
2952;116
2953;102
2954;129
2955;123
2956;115
2957;111
2958;122
2959;121
2960;125
2961;116
2962;129
2963;114
2964;111
2965;124
2966;109
2967;104
2968;104
2969;94
2970;110
2971;101
2972;112
2973;94
2974;99
2975;119
2976;105
2977;91
2978;114
2979;90
2980;98
2981;83
2982;118
2983;103
2984;110
2985;103
2986;97
2987;106
2988;108
2989;116
2990;134
2991;108
2992;101
2993;126
2994;112
2995;133
2996;151
2997;130
2998;150
2999;147
3000;148
3001;129
3002;158
3003;160
3004;165
3005;170
3006;181
3007;179
3008;189
3009;190
3010;187
3011;203
3012;196
3013;200
3014;219
3015;213
3016;227
3017;215
3018;211
3019;223
3020;221
3021;200
3022;211
3023;228
3024;203
3025;214
3026;237
3027;215
3028;238
3029;225
3030;209
3031;230
3032;230
3033;212
3034;208
3035;212
3036;194
3037;183
3038;172
3039;196
3040;194
3041;174
3042;176
3043;182
3044;156
3045;173
3046;156
3047;160
3048;189
3049;170
3050;164
3051;160
3052;149
3053;139
3054;149
3055;130
3056;151
3057;128
3058;134
3059;140
3060;121
3061;121
3062;169
3063;153
3064;152
3065;143
3066;146
3067;147
3068;134
3069;148
3070;141
3071;144
3072;111
3073;146
3074;141
3075;145
3076;143
3077;141
3078;148
3079;155
3080;143
3081;153
3082;164
3083;148
3084;140
3085;151
3086;179
3087;162
3088;147
3089;153
3090;142
3091;167
3092;165
3093;145
3094;147
3095;120
3096;160
3097;162
3098;153
3099;160
3100;161
3101;142
3102;148
3103;153
3104;160
3105;152
3106;142
3107;165
3108;147
3109;132
3110;163
3111;140
3112;139
3113;142
3114;155
3115;151
3116;154
3117;133
3118;139
3119;145
3120;157
3121;133
3122;149
3123;143
3124;121
3125;138
3126;117
3127;149
3128;127
3129;155
3130;131
3131;103
3132;126
3133;109
3134;117
3135;128
3136;124
3137;114
3138;140
3139;133
3140;118
3141;133
3142;119
3143;131
3144;106
3145;112
3146;118
3147;106
3148;123
3149;129
3150;128
3151;130
3152;130
3153;118
3154;129
3155;129
3156;119
3157;128
3158;127
3159;136
3160;141
3161;136
3162;130
3163;131
3164;138
3165;135
3166;121
3167;102
3168;121
3169;144
3170;122
3171;144
3172;128
3173;157
3174;144
3175;147
3176;148
3177;160
3178;160
3179;122
3180;145
3181;117
3182;139
3183;134
3184;142
3185;139
3186;138
3187;130
3188;134
3189;154
3190;134
3191;158
3192;135
3193;131
3194;131
3195;144
3196;143
3197;144
3198;148
3199;140
3200;136
3201;133
3202;132
3203;127
3204;139
3205;155
3206;138
3207;121
3208;124
3209;124
3210;127
3211;119
3212;136
3213;139
3214;146
3215;143
3216;132
3217;125
3218;149
3219;125
3220;141
3221;153
3222;130
3223;146
3224;146
3225;145
3226;151
3227;142
3228;160
3229;157
3230;175
3231;150
3232;148
3233;159
3234;152
3235;167
3236;192
3237;196
3238;184
3239;214
3240;195
3241;213
3242;198
3243;225
3244;239
3245;253
3246;292
3247;288
3248;320
3249;322
3250;343
3251;366
3252;395
3253;451
3254;428
3255;510
3256;510
3257;592
3258;662
3259;682
3260;666
3261;779
3262;895
3263;919
3264;1001
3265;1043
3266;1187
3267;1170
3268;1319
3269;1402
3270;1481
3271;1534
3272;1726
3273;1721
3274;1815
3275;1922
3276;2015
3277;2077
3278;2257
3279;2323
3280;2341
3281;2456
3282;2606
3283;2641
3284;2593
3285;2795
3286;2765
3287;2966
3288;2908
3289;3046
3290;3002
3291;3043
3292;3102
3293;2993
3294;3020
3295;3010
3296;2974
3297;3060
3298;2896
3299;2819
3300;2873
3301;2871
3302;2726
3303;2663
3304;2562
3305;2529
3306;2582
3307;2404
3308;2288
3309;2198
3310;2084
3311;2010
3312;1909
3313;1761
3314;1730
3315;1698
3316;1614
3317;1426
3318;1393
3319;1321
3320;1245
3321;1185
3322;1070
3323;1025
3324;883
3325;876
3326;842
3327;743
3328;718
3329;667
3330;660
3331;589
3332;571
3333;519
3334;510
3335;473
3336;457
3337;393
3338;373
3339;390
3340;379
3341;324
3342;327
3343;322
3344;331
3345;344
3346;318
3347;305
3348;334
3349;298
3350;301
3351;288
3352;292
3353;299
3354;324
3355;345
3356;328
3357;353
3358;366
3359;363
3360;385
3361;404
3362;381
3363;428
3364;470
3365;435
3366;534
3367;556
3368;549
3369;607
3370;653
3371;666
3372;666
3373;770
3374;810
3375;845
3376;949
3377;1050
3378;1121
3379;1153
3380;1263
3381;1363
3382;1424
3383;1550
3384;1630
3385;1747
3386;1904
3387;2050
3388;2090
3389;2203
3390;2367
3391;2486
3392;2611
3393;2815
3394;3010
3395;3008
3396;3213
3397;3387
3398;3670
3399;3700
3400;3858
3401;3953
3402;3970
3403;4134
3404;4231
3405;4503
3406;4714
3407;4709
3408;4864
3409;4779
3410;4810
3411;4909
3412;4914
3413;4997
3414;4946
3415;4966
3416;4863
3417;4968
3418;4762
3419;4770
3420;4640
3421;4644
3422;4728
3423;4412
3424;4410
3425;4289
3426;4174
3427;4083
3428;3974
3429;3712
3430;3757
3431;3519
3432;3425
3433;3290
3434;3135
3435;2966
3436;2864
3437;2709
3438;2650
3439;2477
3440;2323
3441;2327
3442;2141
3443;2178
3444;1995
3445;2007
3446;1845
3447;1765
3448;1720
3449;1684
3450;1659
3451;1567
3452;1589
3453;1494
3454;1590
3455;1474
3456;1489
3457;1455
3458;1408
3459;1511
3460;1420
3461;1492
3462;1506
3463;1389
3464;1442
3465;1449
3466;1417
3467;1429
3468;1423
3469;1430
3470;1388
3471;1365
3472;1415
3473;1401
3474;1375
3475;1356
3476;1365
3477;1284
3478;1310
3479;1334
3480;1261
3481;1217
3482;1286
3483;1169
3484;1189
3485;1233
3486;1092
3487;1099
3488;1080
3489;1086
3490;1029
3491;1042
3492;942
3493;923
3494;964
3495;926
3496;953
3497;939
3498;1026
3499;876
3500;955
3501;1009
3502;949
3503;990
3504;973
3505;1038
3506;1070
3507;1104
3508;1123
3509;1236
3510;1180
3511;1239
3512;1310
3513;1328
3514;1469
3515;1402
3516;1543
3517;1583
3518;1580
3519;1656
3520;1742
3521;1778
3522;1754
3523;1889
3524;1949
3525;1928
3526;1943
3527;1958
3528;2064
3529;2178
3530;2002
3531;2045
3532;2226
3533;2176
3534;2124
3535;2168
3536;2190
3537;2118
3538;2074
3539;2173
3540;2189
3541;2087
3542;2064
3543;2037
3544;1942
3545;1946
3546;1936
3547;1886
3548;1828
3549;1918
3550;1791
3551;1684
3552;1618
3553;1589
3554;1570
3555;1493
3556;1444
3557;1405
3558;1398
3559;1402
3560;1364
3561;1335
3562;1233
3563;1260
3564;1234
3565;1208
3566;1256
3567;1159
3568;1154
3569;1110
3570;1164
3571;1198
3572;1157
3573;1236
3574;1225
3575;1213
3576;1188
3577;1198
3578;1227
3579;1255
3580;1343
3581;1327
3582;1385
3583;1422
3584;1376
3585;1373
3586;1367
3587;1476
3588;1409
3589;1454
3590;1417
3591;1454
3592;1541
3593;1525
3594;1496
3595;1501
3596;1481
3597;1508
3598;1467
3599;1456
3600;1474
3601;1425
3602;1388
3603;1379
3604;1380
3605;1274
3606;1371
3607;1279
3608;1278
3609;1273
3610;1225
3611;1139
3612;1056
3613;1098
3614;1084
3615;998
3616;1006
3617;963
3618;955
3619;853
3620;870
3621;809
3622;794
3623;708
3624;678
3625;694
3626;606
3627;634
3628;619
3629;566
3630;553
3631;485
3632;507
3633;439
3634;479
3635;470
3636;450
3637;415
3638;397
3639;403
3640;357
3641;366
3642;384
3643;340
3644;349
3645;329
3646;326
3647;322
3648;296
3649;282
3650;279
3651;291
3652;248
3653;243
3654;270
3655;253
3656;233
3657;249
3658;222
3659;228
3660;197
3661;233
3662;231
3663;187
3664;221
3665;210
3666;208
3667;194
3668;182
3669;205
3670;206
3671;196
3672;183
3673;187
3674;182
3675;164
3676;186
3677;190
3678;179
3679;178
3680;163
3681;193
3682;197
3683;166
3684;204
3685;180
3686;194
3687;183
3688;227
3689;208
3690;210
3691;221
3692;218
3693;228
3694;210
3695;260
3696;238
3697;250
3698;290
3699;261
3700;300
3701;343
3702;313
3703;329
3704;341
3705;365
3706;392
3707;396
3708;371
3709;372
3710;439
3711;402
3712;427
3713;456
3714;426
3715;469
3716;473
3717;465
3718;498
3719;466
3720;500
3721;499
3722;541
3723;532
3724;494
3725;478
3726;565
3727;540
3728;510
3729;526
3730;550
3731;560
3732;510
3733;486
3734;500
3735;477
3736;475
3737;447
3738;437
3739;440
3740;459
3741;448
3742;408
3743;436
3744;417
3745;381
3746;362
3747;363
3748;315
3749;351
3750;341
3751;342
3752;304
3753;311
3754;303
3755;307
3756;268
3757;289
3758;268
3759;249
3760;270
3761;243
3762;240
3763;242
3764;221
3765;221
3766;230
3767;230
3768;197
3769;223
3770;207
3771;246
3772;196
3773;207
3774;238
3775;242
3776;241
3777;228
3778;183
3779;205
3780;181
3781;215
3782;220
3783;214
3784;229
3785;215
3786;200
3787;207
3788;239
3789;235
3790;212
3791;189
3792;240
3793;213
3794;210
3795;202
3796;214
3797;205
3798;207
3799;214
3800;210
3801;181
3802;187
3803;211
3804;186
3805;177
3806;189
3807;187
3808;163
3809;172
3810;169
3811;187
3812;167
3813;159
3814;149
3815;157
3816;139
3817;125
3818;153
3819;134
3820;132
3821;134
3822;135
3823;133
3824;117
3825;97
3826;108
3827;110
3828;147
3829;135
3830;103
3831;92
3832;120
3833;103
3834;89
3835;109
3836;103
3837;100
3838;103
3839;83
3840;103
3841;101
3842;76
3843;79
3844;98
3845;84
3846;107
3847;95
3848;84
3849;92
3850;97
3851;78
3852;73
3853;92
3854;89
3855;72
3856;73
3857;73
3858;71
3859;72
3860;77
3861;61
3862;74
3863;96
3864;54
3865;90
3866;93
3867;77
3868;68
3869;72
3870;71
3871;92
3872;99
3873;89
3874;80
3875;81
3876;83
3877;95
3878;104
3879;92
3880;95
3881;108
3882;103
3883;82
3884;81
3885;85
3886;85
3887;85
3888;112
3889;102
3890;84
3891;95
3892;96
3893;89
3894;95
3895;111
3896;127
3897;100
3898;106
3899;104
3900;106
3901;113
3902;114
3903;104
3904;101
3905;116
3906;99
3907;113
3908;126
3909;109
3910;127
3911;124
3912;118
3913;141
3914;125
3915;125
3916;144
3917;124
3918;134
3919;136
3920;131
3921;105
3922;143
3923;137
3924;148
3925;125
3926;142
3927;125
3928;147
3929;125
3930;132
3931;110
3932;135
3933;128
3934;112
3935;116
3936;139
3937;140
3938;113
3939;118
3940;134
3941;120
3942;118
3943;113
3944;108
3945;105
3946;108
3947;118
3948;110
3949;100
3950;128
3951;110
3952;114
3953;125
3954;107
3955;101
3956;85
3957;111
3958;92
3959;88
3960;103
3961;98
3962;98
3963;92
3964;99
3965;105
3966;101
3967;84
3968;109
3969;112
3970;68
3971;95
3972;97
3973;85
3974;95
3975;79
3976;82
3977;65
3978;76
3979;88
3980;82
3981;112
3982;86
3983;87
3984;87
3985;95
3986;84
3987;86
3988;89
3989;81
3990;69
3991;69
3992;86
3993;89
3994;88
3995;86
3996;74
3997;84
3998;83
3999;67
4000;85
4001;67
4002;84
4003;80
4004;99
4005;82
4006;79
4007;75
4008;77
4009;73
4010;85
4011;80
4012;80
4013;89
4014;79
4015;60
4016;61
4017;72
4018;60
4019;85
4020;78
4021;72
4022;74
4023;81
4024;85
4025;69
4026;65
4027;55
4028;59
4029;74
4030;74
4031;91
4032;78
4033;85
4034;86
4035;75
4036;74
4037;77
4038;86
4039;66
4040;92
4041;84
4042;81
4043;64
4044;81
4045;73
4046;72
4047;83
4048;71
4049;87
4050;99
4051;70
4052;84
4053;80
4054;73
4055;76
4056;101
4057;83
4058;99
4059;87
4060;80
4061;83
4062;79
4063;79
4064;71
4065;71
4066;74
4067;88
4068;99
4069;88
4070;85
4071;93
4072;78
4073;106
4074;77
4075;97
4076;81
4077;89
4078;77
4079;88
4080;89
4081;67
4082;78
4083;94
4084;84
4085;94
4086;81
4087;85
4088;80
4089;92
4090;87
4091;82
4092;102
4093;88
4094;82
4095;78
4096;90
4097;83
4098;82
4099;87
4100;106
4101;83
4102;79
4103;80
4104;90
4105;92
4106;91
4107;96
4108;96
4109;79
4110;86
4111;99
4112;111
4113;86
4114;81
4115;105
4116;96
4117;92
4118;95
4119;96
4120;114
4121;105
4122;97
4123;95
4124;95
4125;82
4126;105
4127;90
4128;112
4129;121
4130;103
4131;95
4132;97
4133;106
4134;116
4135;101
4136;106
4137;103
4138;118
4139;100
4140;101
4141;121
4142;115
4143;108
4144;103
4145;130
4146;122
4147;115
4148;109
4149;104
4150;123
4151;133
4152;110
4153;125
4154;109
4155;114
4156;117
4157;140
4158;104
4159;129
4160;126
4161;126
4162;129
4163;153
4164;126
4165;142
4166;121
4167;126
4168;131
4169;135
4170;128
4171;134
4172;142
4173;133
4174;121
4175;119
4176;125
4177;139
4178;128
4179;135
4180;130
4181;157
4182;152
4183;119
4184;135
4185;152
4186;157
4187;152
4188;140
4189;149
4190;129
4191;136
4192;158
4193;151
4194;156
4195;147
4196;161
4197;147
4198;164
4199;172
4200;150
4201;144
4202;166
4203;180
4204;175
4205;178
4206;177
4207;184
4208;158
4209;176
4210;165
4211;188
4212;181
4213;155
4214;191
4215;160
4216;172
4217;170
4218;196
4219;182
4220;169
4221;168
4222;171
4223;182
4224;199
4225;169
4226;186
4227;185
4228;155
4229;181
4230;187
4231;162
4232;178
4233;174
4234;168
4235;163
4236;186
4237;165
4238;167
4239;175
4240;152
4241;154
4242;162
4243;193
4244;149
4245;162
4246;162
4247;145
4248;159
4249;141
4250;163
4251;194
4252;133
4253;136
4254;174
4255;140
4256;145
4257;143
4258;145
4259;146
4260;125
4261;137
4262;114
4263;118
4264;134
4265;137
4266;122
4267;125
4268;134
4269;117
4270;113
4271;114
4272;119
4273;128
4274;118
4275;109
4276;131
4277;101
4278;95
4279;109
4280;100
4281;88
4282;107
4283;105
4284;113
4285;82
4286;95
4287;117
4288;117
4289;125
4290;96
4291;109
4292;109
4293;105
4294;103
4295;103
4296;86
4297;104
4298;109
4299;105
4300;93
4301;102
4302;89
4303;102
4304;87
4305;82
4306;119
4307;97
4308;99
4309;117
4310;89
4311;104
4312;111
4313;100
4314;108
4315;113
4316;95
4317;130
4318;109
4319;120
4320;107
4321;108
4322;96
4323;97
4324;121
4325;122
4326;106
4327;105
4328;119
4329;111
4330;124
4331;104
4332;105
4333;104
4334;118
4335;118
4336;132
4337;127
4338;134
4339;117
4340;117
4341;122
4342;141
4343;117
4344;123
4345;138
4346;138
4347;125
4348;124
4349;136
4350;122
4351;138
4352;105
4353;138
4354;120
4355;125
4356;127
4357;127
4358;113
4359;125
4360;101
4361;116
4362;119
4363;114
4364;118
4365;103
4366;118
4367;119
4368;105
4369;107
4370;109
4371;105
4372;132
4373;100
4374;89
4375;124
4376;86
4377;91
4378;102
4379;120
4380;102
4381;101
4382;107
4383;108
4384;78
4385;97
4386;103
4387;83
4388;87
4389;114
4390;82
4391;109
4392;102
4393;101
4394;90
4395;84
4396;87
4397;112
4398;106
4399;90
4400;115
4401;92
4402;106
4403;95
4404;101
4405;93
4406;81
4407;88
4408;89
4409;82
4410;88
4411;96
4412;73
4413;92
4414;88
4415;96
4416;75
4417;80
4418;94
4419;76
4420;75
4421;101
4422;64
4423;89
4424;87
4425;73
4426;88
4427;78
4428;94
4429;77
4430;71
4431;104
4432;71
4433;73
4434;84
4435;80
4436;87
4437;85
4438;71
4439;79
4440;81
4441;76
4442;76
4443;81
4444;70
4445;59
4446;83
4447;83
4448;73
4449;66
4450;80
4451;81
4452;71
4453;76
4454;68
4455;90
4456;66
4457;49
4458;72
4459;70
4460;86
4461;74
4462;70
4463;77
4464;67
4465;75
4466;92
4467;84
4468;70
4469;79
4470;83
4471;72
4472;98
4473;80
4474;64
4475;96
4476;77
4477;68
4478;77
4479;82
4480;68
4481;62
4482;92
4483;77
4484;79
4485;77
4486;77
4487;97
4488;79
4489;78
4490;77
4491;82
4492;83
4493;83
4494;86
4495;78
4496;92
4497;89
4498;102
4499;94
4500;83
4501;75
4502;89
4503;85
4504;92
4505;96
4506;92
4507;98
4508;92
4509;99
4510;93
4511;87
4512;90
4513;98
4514;98
4515;94
4516;85
4517;86
4518;88
4519;79
4520;97
4521;91
4522;86
4523;87
4524;99
4525;95
4526;98
4527;100
4528;92
4529;86
4530;116
4531;78
4532;100
4533;83
4534;107
4535;95
4536;94
4537;80
4538;95
4539;88
4540;95
4541;84
4542;78
4543;91
4544;82
4545;78
4546;97
4547;68
4548;91
4549;91
4550;70
4551;89
4552;65
4553;79
4554;75
4555;77
4556;69
4557;72
4558;73
4559;71
4560;84
4561;86
4562;65
4563;60
4564;61
4565;75
4566;54
4567;52
4568;73
4569;49
4570;62
4571;54
4572;57
4573;74
4574;59
4575;69
4576;52
4577;64
4578;57
4579;58
4580;57
4581;68
4582;67
4583;63
4584;59
4585;61
4586;64
4587;38
4588;63
4589;61
4590;45
4591;55
4592;51
4593;71
4594;63
4595;52
4596;43
4597;66
4598;66
4599;60
4600;52
4601;64
4602;59
4603;61
4604;59
4605;55
4606;63
4607;62
4608;75
4609;50
4610;64
4611;66
4612;65
4613;59
4614;69
4615;61
4616;50
4617;54
4618;48
4619;62
4620;67
4621;59
4622;41
4623;57
4624;50
4625;49
4626;51
4627;61
4628;62
4629;44
4630;78
4631;79
4632;64
4633;69
4634;66
4635;38
4636;56
4637;76
4638;75
4639;64
4640;45
4641;60
4642;61
4643;56
4644;61
4645;72
4646;61
4647;60
4648;66
4649;64
4650;59
4651;67
4652;80
4653;77
4654;68
4655;62
4656;63
4657;70
4658;74
4659;59
4660;68
4661;73
4662;63
4663;77
4664;80
4665;73
4666;73
4667;75
4668;70
4669;54
4670;73
4671;68
4672;81
4673;77
4674;75
4675;58
4676;64
4677;57
4678;68
4679;74
4680;69
4681;69
4682;66
4683;71
4684;83
4685;72
4686;82
4687;55
4688;66
4689;72
4690;78
4691;63
4692;74
4693;63
4694;68
4695;84
4696;62
4697;68
4698;70
4699;58
4700;72
4701;69
4702;73
4703;86
4704;77
4705;54
4706;60
4707;61
4708;62
4709;70
4710;75
4711;56
4712;55
4713;68
4714;69
4715;54
4716;65
4717;71
4718;62
4719;73
4720;56
4721;71
4722;73
4723;69
4724;54
4725;66
4726;75
4727;59
4728;59
4729;65
4730;79
4731;64
4732;67
4733;58
4734;69
4735;54
4736;70
4737;72
4738;76
4739;57
4740;73
4741;63
4742;63
4743;60
4744;62
4745;69
4746;53
4747;52
4748;65
4749;65
4750;45
4751;72
4752;57
4753;67
4754;55
4755;66
4756;75
4757;52
4758;70
4759;77
4760;66
4761;58
4762;63
4763;73
4764;78
4765;72
4766;65
4767;57
4768;78
4769;70
4770;52
4771;80
4772;69
4773;75
4774;74
4775;59
4776;70
4777;65
4778;61
4779;54
4780;55
4781;54
4782;74
4783;65
4784;58
4785;79
4786;84
4787;63
4788;74
4789;77
4790;62
4791;64
4792;64
4793;61
4794;74
4795;55
4796;60
4797;60
4798;54
4799;72
4800;63
4801;75
4802;57
4803;69
4804;66
4805;61
4806;59
4807;72
4808;57
4809;68
4810;72
4811;73
4812;86
4813;71
4814;61
4815;62
4816;64
4817;60
4818;64
4819;65
4820;76
4821;57
4822;66
4823;62
4824;66
4825;72
4826;55
4827;58
4828;69
4829;50
4830;55
4831;71
4832;60
4833;51
4834;64
4835;58
4836;60
4837;47
4838;70
4839;75
4840;60
4841;78
4842;48
4843;57
4844;61
4845;55
4846;59
4847;52
4848;51
4849;57
4850;80
4851;64
4852;63
4853;63
4854;51
4855;52
4856;58
4857;74
4858;56
4859;52
4860;45
4861;52
4862;67
4863;67
4864;76
4865;62
4866;58
4867;63
4868;70
4869;61
4870;60
4871;70
4872;50
4873;59
4874;64
4875;64
4876;75
4877;61
4878;78
4879;71
4880;67
4881;47
4882;71
4883;72
4884;72
4885;80
4886;63
4887;67
4888;75
4889;71
4890;74
4891;75
4892;79
4893;67
4894;71
4895;79
4896;79
4897;93
4898;85
4899;93
4900;100
4901;92
4902;90
4903;99
4904;102
4905;94
4906;97
4907;109
4908;123
4909;119
4910;121
4911;129
4912;134
4913;117
4914;129
4915;123
4916;117
4917;142
4918;164
4919;119
4920;143
4921;152
4922;172
4923;151
4924;135
4925;171
4926;160
4927;176
4928;160
4929;158
4930;160
4931;157
4932;164
4933;174
4934;144
4935;141
4936;164
4937;172
4938;165
4939;168
4940;155
4941;153
4942;155
4943;155
4944;173
4945;173
4946;148
4947;174
4948;154
4949;143
4950;157
4951;160
4952;155
4953;126
4954;139
4955;130
4956;149
4957;136
4958;143
4959;132
4960;107
4961;127
4962;111
4963;102
4964;109
4965;134
4966;86
4967;112
4968;113
4969;96
4970;94
4971;97
4972;90
4973;101
4974;74
4975;96
4976;100
4977;81
4978;91
4979;92
4980;71
4981;83
4982;74
4983;91
4984;80
4985;81
4986;79
4987;64
4988;84
4989;63
4990;62
4991;61
4992;87
4993;75
4994;78
4995;80
4996;81
4997;97
4998;86
4999;96
5000;75
5001;102
5002;110
5003;76
5004;81
5005;108
5006;107
5007;86
5008;90
5009;90
5010;100
5011;112
5012;117
5013;112
5014;119
5015;109
5016;133
5017;126
5018;144
5019;142
5020;138
5021;148
5022;159
5023;188
5024;147
5025;176
5026;185
5027;201
5028;192
5029;202
5030;203
5031;231
5032;221
5033;215
5034;238
5035;246
5036;242
5037;241
5038;268
5039;269
5040;284
5041;264
5042;285
5043;281
5044;327
5045;313
5046;310
5047;286
5048;303
5049;336
5050;319
5051;330
5052;350
5053;301
5054;369
5055;297
5056;313
5057;339
5058;329
5059;337
5060;351
5061;321
5062;330
5063;337
5064;282
5065;335
5066;341
5067;345
5068;348
5069;284
5070;302
5071;288
5072;266
5073;302
5074;280
5075;290
5076;272
5077;277
5078;253
5079;251
5080;261
5081;227
5082;278
5083;233
5084;235
5085;235
5086;215
5087;221
5088;201
5089;243
5090;202
5091;205
5092;183
5093;182
5094;166
5095;169
5096;165
5097;188
5098;175
5099;160
5100;174
5101;167
5102;183
5103;195
5104;179
5105;181
5106;189
5107;182
5108;170
5109;141
5110;169
5111;187
5112;156
5113;180
5114;169
5115;162
5116;171
5117;159
5118;168
5119;160
5120;177
5121;169
5122;173
5123;185
5124;160
5125;155
5126;146
5127;174
5128;150
5129;182
5130;152
5131;157
5132;167
5133;164
5134;181
5135;179
5136;181
5137;174
5138;178
5139;182
5140;170
5141;214
5142;170
5143;198
5144;202
5145;201
5146;229
5147;216
5148;234
5149;218
5150;220
5151;219
5152;226
5153;233
5154;251
5155;258
5156;267
5157;263
5158;249
5159;276
5160;269
5161;282
5162;274
5163;309
5164;267
5165;281
5166;313
5167;301
5168;310
5169;333
5170;299
5171;304
5172;321
5173;324
5174;299
5175;319
5176;308
5177;285
5178;333
5179;320
5180;288
5181;278
5182;280
5183;312
5184;275
5185;314
5186;269
5187;300
5188;283
5189;315
5190;264
5191;300
5192;301
5193;293
5194;309
5195;277
5196;264
5197;255
5198;266
5199;263
5200;257
5201;234
5202;246
5203;245
5204;221
5205;227
5206;234
5207;209
5208;222
5209;209
5210;229
5211;196
5212;195
5213;201
5214;210
5215;194
5216;218
5217;204
5218;181
5219;195
5220;196
5221;192
5222;198
5223;203
5224;249
5225;187
5226;183
5227;191
5228;231
5229;174
5230;197
5231;193
5232;222
5233;175
5234;198
5235;188
5236;220
5237;189
5238;204
5239;217
5240;194
5241;183
5242;197
5243;192
5244;216
5245;170
5246;197
5247;171
5248;178
5249;196
5250;194
5251;171
5252;156
5253;135
5254;169
5255;164
5256;148
5257;160
5258;145
5259;159
5260;137
5261;147
5262;158
5263;144
5264;161
5265;144
5266;165
5267;131
5268;147
5269;139
5270;149
5271;158
5272;135
5273;144
5274;129
5275;130
5276;153
5277;144
5278;134
5279;133
5280;135
5281;134
5282;134
5283;135
5284;135
5285;141
5286;158
5287;132
5288;141
5289;120
5290;142
5291;125
5292;120
5293;127
5294;126
5295;124
5296;132
5297;123
5298;141
5299;134
5300;126
5301;125
5302;132
5303;134
5304;114
5305;131
5306;142
5307;130
5308;128
5309;116
5310;107
5311;126
5312;113
5313;140
5314;122
5315;112
5316;103
5317;128
5318;115
5319;129
5320;115
5321;122
5322;110
5323;96
5324;119
5325;101
5326;115
5327;111
5328;128
5329;109
5330;117
5331;116
5332;118
5333;98
5334;106
5335;130
5336;110
5337;122
5338;111
5339;121
5340;104
5341;105
5342;136
5343;131
5344;134
5345;123
5346;132
5347;131
5348;137
5349;127
5350;132
5351;138
5352;129
5353;128
5354;129
5355;154
5356;158
5357;132
5358;127
5359;134
5360;157
5361;125
5362;123
5363;131
5364;149
5365;152
5366;155
5367;131
5368;135
5369;114
5370;117
5371;128
5372;126
5373;134
5374;115
5375;119
5376;109
5377;113
5378;109
5379;134
5380;147
5381;107
5382;115
5383;117
5384;112
5385;105
5386;104
5387;92
5388;93
5389;109
5390;114
5391;103
5392;99
5393;86
5394;98
5395;89
5396;78
5397;80
5398;77
5399;82
5400;84
5401;83
5402;91
5403;82
5404;78
5405;67
5406;74
5407;68
5408;70
5409;69
5410;69
5411;75
5412;73
5413;83
5414;74
5415;65
5416;79
5417;62
5418;59
5419;53
5420;71
5421;65
5422;70
5423;67
5424;78
5425;60
5426;51
5427;66
5428;63
5429;63
5430;61
5431;66
5432;60
5433;69
5434;66
5435;49
5436;68
5437;66
5438;44
5439;65
5440;52
5441;59
5442;63
5443;52
5444;58
5445;57
5446;55
5447;65
5448;63
5449;61
5450;47
5451;62
5452;61
5453;56
5454;55
5455;56
5456;64
5457;50
5458;52
5459;62
5460;62
5461;54
5462;59
5463;63
5464;53
5465;52
5466;47
5467;56
5468;48
5469;54
5470;60
5471;51
5472;67
5473;53
5474;63
5475;56
5476;65
5477;60
5478;56
5479;52
5480;54
5481;54
5482;52
5483;58
5484;61
5485;51
5486;53
5487;43
5488;51
5489;64
5490;57
5491;51
5492;57
5493;52
5494;50
5495;52
5496;50
5497;53
5498;56
5499;51
5500;47
5501;69
5502;56
5503;37
5504;72
5505;48
5506;52
5507;47
5508;48
5509;43
5510;53
5511;42
5512;51
5513;47
5514;51
5515;59
5516;53
5517;42
5518;46
5519;37
5520;55
5521;46
5522;45
5523;62
5524;48
5525;54
5526;54
5527;35
5528;49
5529;44
5530;56
5531;39
5532;55
5533;43
5534;57
5535;59
5536;55
5537;39
5538;37
5539;51
5540;52
5541;51
5542;33
5543;36
5544;52
5545;55
5546;43
5547;42
5548;51
5549;39
5550;44
5551;42
5552;54
5553;49
5554;50
5555;60
5556;41
5557;40
5558;49
5559;36
5560;47
5561;51
5562;46
5563;50
5564;44
5565;36
5566;43
5567;44
5568;45
5569;43
5570;42
5571;49
5572;49
5573;42
5574;32
5575;30
5576;39
5577;38
5578;31
5579;54
5580;43
5581;43
5582;36
5583;38
5584;32
5585;51
5586;37
5587;35
5588;43
5589;37
5590;44
5591;37
5592;38
5593;44
5594;37
5595;37
5596;37
5597;32
5598;31
5599;43
5600;28
5601;35
5602;38
