Parameter;Value
2881;370
2882;360
2883;342
2884;354
2885;374
2886;373
2887;372
2888;372
2889;337
2890;374
2891;361
2892;364
2893;321
2894;327
2895;349
2896;363
2897;321
2898;319
2899;335
2900;296
2901;338
2902;327
2903;330
2904;355
2905;326
2906;308
2907;331
2908;329
2909;310
2910;305
2911;347
2912;292
2913;336
2914;318
2915;306
2916;320
2917;308
2918;279
2919;278
2920;327
2921;296
2922;291
2923;275
2924;306
2925;308
2926;301
2927;297
2928;314
2929;282
2930;278
2931;294
2932;267
2933;257
2934;281
2935;325
2936;307
2937;283
2938;307
2939;310
2940;277
2941;299
2942;268
2943;269
2944;257
2945;290
2946;274
2947;291
2948;275
2949;280
2950;267
2951;304
2952;288
2953;283
2954;258
2955;290
2956;315
2957;276
2958;281
2959;294
2960;298
2961;311
2962;321
2963;301
2964;272
2965;293
2966;298
2967;334
2968;290
2969;292
2970;317
2971;262
2972;322
2973;276
2974;302
2975;317
2976;302
2977;296
2978;290
2979;278
2980;270
2981;289
2982;281
2983;267
2984;279
2985;266
2986;280
2987;273
2988;253
2989;269
2990;266
2991;287
2992;257
2993;259
2994;254
2995;244
2996;244
2997;263
2998;271
2999;291
3000;275
3001;289
3002;281
3003;240
3004;276
3005;251
3006;241
3007;251
3008;219
3009;237
3010;252
3011;278
3012;235
3013;240
3014;232
3015;266
3016;250
3017;240
3018;252
3019;254
3020;239
3021;271
3022;263
3023;232
3024;257
3025;256
3026;260
3027;255
3028;220
3029;261
3030;251
3031;237
3032;218
3033;236
3034;260
3035;265
3036;242
3037;276
3038;258
3039;229
3040;252
3041;255
3042;280
3043;234
3044;236
3045;218
3046;216
3047;264
3048;229
3049;277
3050;224
3051;300
3052;230
3053;268
3054;282
3055;251
3056;223
3057;248
3058;246
3059;248
3060;232
3061;258
3062;254
3063;243
3064;224
3065;261
3066;233
3067;263
3068;227
3069;210
3070;234
3071;283
3072;229
3073;230
3074;193
3075;246
3076;253
3077;214
3078;233
3079;236
3080;235
3081;234
3082;223
3083;278
3084;248
3085;205
3086;255
3087;221
3088;259
3089;225
3090;254
3091;208
3092;213
3093;212
3094;217
3095;222
3096;243
3097;236
3098;244
3099;239
3100;218
3101;232
3102;234
3103;253
3104;231
3105;231
3106;217
3107;246
3108;209
3109;216
3110;244
3111;230
3112;246
3113;238
3114;208
3115;237
3116;221
3117;226
3118;249
3119;246
3120;230
3121;245
3122;221
3123;234
3124;230
3125;202
3126;245
3127;201
3128;209
3129;221
3130;209
3131;223
3132;263
3133;206
3134;224
3135;218
3136;214
3137;194
3138;217
3139;209
3140;233
3141;247
3142;224
3143;202
3144;217
3145;229
3146;239
3147;203
3148;210
3149;211
3150;223
3151;244
3152;200
3153;200
3154;207
3155;209
3156;209
3157;206
3158;223
3159;181
3160;210
3161;213
3162;175
3163;195
3164;214
3165;244
3166;190
3167;189
3168;213
3169;207
3170;214
3171;199
3172;223
3173;184
3174;231
3175;201
3176;202
3177;203
3178;184
3179;204
3180;190
3181;172
3182;237
3183;240
3184;204
3185;173
3186;186
3187;221
3188;217
3189;220
3190;180
3191;166
3192;208
3193;200
3194;227
3195;199
3196;175
3197;214
3198;173
3199;202
3200;213
3201;210
3202;187
3203;209
3204;193
3205;225
3206;192
3207;182
3208;214
3209;188
3210;201
3211;195
3212;179
3213;207
3214;192
3215;175
3216;217
3217;194
3218;209
3219;198
3220;215
3221;206
3222;180
3223;189
3224;173
3225;175
3226;193
3227;190
3228;197
3229;196
3230;201
3231;231
3232;243
3233;243
3234;237
3235;205
3236;189
3237;175
3238;193
3239;186
3240;205
3241;178
3242;211
3243;217
3244;187
3245;218
3246;177
3247;180
3248;169
3249;217
3250;189
3251;195
3252;203
3253;203
3254;198
3255;178
3256;180
3257;184
3258;189
3259;184
3260;222
3261;173
3262;188
3263;187
3264;180
3265;171
3266;197
3267;169
3268;166
3269;169
3270;174
3271;177
3272;195
3273;193
3274;207
3275;170
3276;194
3277;181
3278;206
3279;199
3280;188
3281;172
3282;220
3283;163
3284;172
3285;189
3286;201
3287;213
3288;177
3289;193
3290;175
3291;175
3292;172
3293;191
3294;197
3295;163
3296;195
3297;168
3298;215
3299;163
3300;165
3301;185
3302;166
3303;217
3304;202
3305;181
3306;203
3307;188
3308;181
3309;172
3310;195
3311;221
3312;164
3313;181
3314;182
3315;197
3316;186
3317;194
3318;174
3319;180
3320;192
3321;206
3322;171
3323;200
3324;217
3325;202
3326;163
3327;169
3328;175
3329;193
3330;161
3331;183
3332;165
3333;190
3334;183
3335;194
3336;193
3337;179
3338;158
3339;167
3340;192
3341;177
3342;192
3343;151
3344;159
3345;188
3346;182
3347;170
3348;147
3349;146
3350;192
3351;173
3352;200
3353;154
3354;168
3355;199
3356;182
3357;179
3358;165
3359;176
3360;172
3361;151
3362;161
3363;176
3364;170
3365;173
3366;195
3367;162
3368;172
3369;185
3370;189
3371;193
3372;179
3373;179
3374;180
3375;169
3376;182
3377;174
3378;170
3379;211
3380;179
3381;181
3382;173
3383;172
3384;162
3385;187
3386;192
3387;175
3388;180
3389;198
3390;187
3391;185
3392;176
3393;187
3394;163
3395;160
3396;166
3397;187
3398;167
3399;181
3400;186
3401;162
3402;177
3403;188
3404;186
3405;174
3406;156
3407;167
3408;181
3409;194
3410;182
3411;159
3412;185
3413;157
3414;184
3415;179
3416;171
3417;187
3418;184
3419;161
3420;170
3421;170
3422;166
3423;143
3424;174
3425;161
3426;185
3427;165
3428;175
3429;190
3430;167
3431;171
3432;170
3433;148
3434;180
3435;161
3436;185
3437;164
3438;158
3439;156
3440;179
3441;174
3442;186
3443;159
3444;172
3445;170
3446;180
3447;173
3448;157
3449;181
3450;190
3451;153
3452;176
3453;174
3454;162
3455;144
3456;179
3457;149
3458;155
3459;179
3460;173
3461;181
3462;188
3463;183
3464;175
3465;178
3466;154
3467;161
3468;154
3469;167
3470;165
3471;170
3472;183
3473;177
3474;147
3475;167
3476;185
3477;176
3478;190
3479;158
3480;155
3481;154
3482;158
3483;177
3484;164
3485;171
3486;163
3487;165
3488;177
3489;153
3490;196
3491;150
3492;170
3493;164
3494;155
3495;182
3496;171
3497;150
3498;162
3499;142
3500;178
3501;180
3502;153
3503;162
3504;154
3505;154
3506;168
3507;156
3508;176
3509;150
3510;184
3511;195
3512;145
3513;151
3514;162
3515;173
3516;157
3517;157
3518;146
3519;157
3520;152
3521;164
3522;145
3523;163
3524;177
3525;186
3526;169
3527;161
3528;171
3529;188
3530;160
3531;153
3532;202
3533;138
3534;172
3535;186
3536;167
3537;189
3538;150
3539;193
3540;154
3541;169
3542;167
3543;173
3544;159
3545;186
3546;171
3547;187
3548;164
3549;153
3550;159
3551;155
3552;167
3553;160
3554;158
3555;180
3556;165
3557;144
3558;164
3559;170
3560;135
3561;174
3562;167
3563;165
3564;149
3565;167
3566;173
3567;139
3568;183
3569;170
3570;167
3571;152
3572;160
3573;166
3574;162
3575;151
3576;157
3577;171
3578;158
3579;157
3580;149
3581;158
3582;166
3583;165
3584;170
3585;159
3586;149
3587;173
3588;160
3589;140
3590;155
3591;170
3592;163
3593;166
3594;151
3595;173
3596;157
3597;149
3598;156
3599;141
3600;190
3601;188
3602;175
3603;141
3604;171
3605;154
3606;174
3607;164
3608;160
3609;137
3610;157
3611;149
3612;141
3613;167
3614;170
3615;176
3616;165
3617;173
3618;189
3619;150
3620;152
3621;156
3622;174
3623;151
3624;152
3625;171
3626;168
3627;156
3628;133
3629;149
3630;154
3631;152
3632;166
3633;178
3634;149
3635;133
3636;161
3637;144
3638;170
3639;137
3640;145
3641;167
3642;139
3643;172
3644;146
3645;148
3646;145
3647;183
3648;155
3649;128
3650;168
3651;147
3652;175
3653;153
3654;136
3655;154
3656;173
3657;166
3658;150
3659;148
3660;160
3661;169
3662;184
3663;181
3664;171
3665;180
3666;129
3667;157
3668;153
3669;158
3670;160
3671;153
3672;158
3673;141
3674;156
3675;163
3676;176
3677;166
3678;153
3679;175
3680;147
3681;171
3682;156
3683;166
3684;139
3685;145
3686;164
3687;145
3688;169
3689;184
3690;135
3691;192
3692;166
3693;159
3694;173
3695;150
3696;141
3697;154
3698;175
3699;153
3700;163
3701;149
3702;142
3703;150
3704;176
3705;177
3706;159
3707;162
3708;157
3709;144
3710;167
3711;128
3712;172
3713;142
3714;138
3715;164
3716;156
3717;166
3718;172
3719;154
3720;167
3721;149
3722;175
3723;141
3724;151
3725;166
3726;127
3727;146
3728;151
3729;168
3730;165
3731;173
3732;172
3733;165
3734;144
3735;171
3736;151
3737;164
3738;183
3739;146
3740;159
3741;169
3742;159
3743;146
3744;152
3745;119
3746;164
3747;159
3748;163
3749;125
3750;148
3751;129
3752;155
3753;158
3754;140
3755;169
3756;155
3757;153
3758;147
3759;154
3760;136
3761;150
3762;163
3763;142
3764;151
3765;136
3766;137
3767;175
3768;162
3769;157
3770;153
3771;160
3772;146
3773;144
3774;147
3775;160
3776;158
3777;148
3778;170
3779;141
3780;174
3781;155
3782;134
3783;127
3784;135
3785;153
3786;147
3787;170
3788;132
3789;166
3790;131
3791;150
3792;144
3793;128
3794;142
3795;139
3796;144
3797;131
3798;150
3799;149
3800;135
3801;143
3802;156
3803;137
3804;142
3805;136
3806;139
3807;142
3808;162
3809;151
3810;140
3811;139
3812;140
3813;160
3814;148
3815;137
3816;145
3817;155
3818;162
3819;143
3820;143
3821;148
3822;153
3823;154
3824;153
3825;155
3826;152
3827;146
3828;139
3829;152
3830;141
3831;167
3832;152
3833;151
3834;148
3835;129
3836;125
3837;120
3838;142
3839;131
3840;134
3841;155
3842;137
3843;128
3844;159
3845;178
3846;144
3847;127
3848;121
3849;145
3850;156
3851;145
3852;154
3853;141
3854;156
3855;115
3856;126
3857;148
3858;160
3859;140
3860;141
3861;158
3862;139
3863;161
3864;151
3865;130
3866;120
3867;145
3868;129
3869;142
3870;133
3871;125
3872;137
3873;122
3874;136
3875;133
3876;157
3877;138
3878;147
3879;140
3880;153
3881;131
3882;128
3883;138
3884;139
3885;114
3886;129
3887;131
3888;141
3889;137
3890;141
3891;139
3892;131
3893;153
3894;139
3895;138
3896;131
3897;163
3898;135
3899;141
3900;161
3901;133
3902;126
3903;136
3904;159
3905;136
3906;162
3907;142
3908;143
3909;146
3910;145
3911;118
3912;120
3913;135
3914;163
3915;144
3916;159
3917;144
3918;141
3919;148
3920;140
3921;158
3922;140
3923;150
3924;138
3925;134
3926;131
3927;132
3928;130
3929;143
3930;147
3931;140
3932;156
3933;129
3934;115
3935;140
3936;117
3937;122
3938;125
3939;155
3940;128
3941;152
3942;127
3943;133
3944;181
3945;113
3946;116
3947;129
3948;128
3949;121
3950;138
3951;136
3952;132
3953;139
3954;161
3955;136
3956;137
3957;122
3958;133
3959;112
3960;141
3961;116
3962;155
3963;137
3964;142
3965;141
3966;140
3967;137
3968;140
3969;146
3970;116
3971;133
3972;135
3973;162
3974;138
3975;116
3976;133
3977;158
3978;141
3979;140
3980;121
3981;130
3982;122
3983;142
3984;134
3985;127
3986;140
3987;119
3988;126
3989;125
3990;144
3991;118
3992;129
3993;113
3994;111
3995;127
3996;152
3997;139
3998;138
3999;135
4000;137
4001;143
4002;114
4003;130
4004;134
4005;126
4006;130
4007;148
4008;139
4009;123
4010;158
4011;147
4012;144
4013;122
4014;128
4015;135
4016;128
4017;145
4018;139
4019;125
4020;143
4021;116
4022;125
4023;138
4024;132
4025;120
4026;127
4027;149
4028;128
4029;111
4030;123
4031;121
4032;109
4033;129
4034;128
4035;128
4036;109
4037;109
4038;122
4039;124
4040;123
4041;129
4042;120
4043;164
4044;125
4045;124
4046;140
4047;164
4048;117
4049;146
4050;144
4051;144
4052;127
4053;156
4054;110
4055;138
4056;129
4057;143
4058;130
4059;125
4060;129
4061;130
4062;126
4063;132
4064;123
4065;107
4066;117
4067;133
4068;127
4069;114
4070;148
4071;123
4072;134
4073;132
4074;132
4075;106
4076;97
4077;137
4078;105
4079;117
4080;125
4081;135
4082;130
4083;119
4084;109
4085;109
4086;149
4087;129
4088;134
4089;126
4090;104
4091;146
4092;131
4093;114
4094;140
4095;122
4096;118
4097;119
4098;130
4099;137
4100;149
4101;115
4102;113
4103;127
4104;126
4105;150
4106;123
4107;107
4108;137
4109;147
4110;121
4111;122
4112;116
4113;128
4114;128
4115;144
4116;138
4117;142
4118;127
4119;128
4120;124
4121;147
4122;136
4123;120
4124;120
4125;127
4126;123
4127;118
4128;147
4129;130
4130;133
4131;135
4132;123
4133;126
4134;138
4135;106
4136;152
4137;138
4138;120
4139;112
4140;122
4141;122
4142;131
4143;103
4144;121
4145;103
4146;128
4147;118
4148;119
4149;115
4150;111
4151;122
4152;126
4153;118
4154;133
4155;134
4156;125
4157;118
4158;113
4159;122
4160;103
4161;116
4162;113
4163;113
4164;116
4165;120
4166;121
4167;90
4168;121
4169;141
4170;116
4171;128
4172;109
4173;109
4174;122
4175;122
4176;106
4177;115
4178;104
4179;112
4180;114
4181;108
4182;95
4183;131
4184;111
4185;122
4186;110
4187;104
4188;125
4189;142
4190;133
4191;117
4192;98
4193;115
4194;108
4195;111
4196;119
4197;124
4198;109
4199;114
4200;127
4201;111
4202;119
4203;157
4204;110
4205;127
4206;114
4207;107
4208;109
4209;116
4210;116
4211;94
4212;108
4213;110
4214;133
4215;100
4216;114
4217;116
4218;94
4219;115
4220;96
4221;94
4222;116
4223;125
4224;133
4225;112
4226;115
4227;92
4228;102
4229;107
4230;114
4231;113
4232;105
4233;103
4234;108
4235;119
4236;91
4237;136
4238;117
4239;112
4240;94
4241;93
4242;113
4243;121
4244;102
4245;130
4246;111
4247;108
4248;111
4249;103
4250;87
4251;137
4252;106
4253;103
4254;96
4255;85
4256;114
4257;117
4258;112
4259;114
4260;74
4261;99
4262;107
4263;104
4264;108
4265;92
4266;97
4267;91
4268;81
4269;100
4270;102
4271;104
4272;104
4273;95
4274;94
4275;88
4276;117
4277;113
4278;118
4279;93
4280;95
4281;104
4282;99
4283;74
4284;82
4285;106
4286;117
4287;86
4288;98
4289;100
4290;100
4291;83
4292;94
4293;93
4294;113
4295;93
4296;121
4297;98
4298;92
4299;110
4300;115
4301;109
4302;92
4303;97
4304;80
4305;96
4306;88
4307;88
4308;116
4309;115
4310;97
4311;117
4312;107
4313;90
4314;112
4315;108
4316;98
4317;75
4318;112
4319;107
4320;105
4321;91
4322;88
4323;97
4324;100
4325;101
4326;108
4327;95
4328;94
4329;90
4330;98
4331;99
4332;102
4333;101
4334;85
4335;108
4336;97
4337;84
4338;85
4339;101
4340;80
4341;97
4342;100
4343;83
4344;110
4345;93
4346;76
4347;81
4348;99
4349;98
4350;89
4351;99
4352;89
4353;104
4354;80
4355;109
4356;92
4357;94
4358;97
4359;90
4360;101
4361;89
4362;105
4363;79
4364;94
4365;87
4366;78
4367;87
4368;70
4369;84
4370;89
4371;86
4372;88
4373;89
4374;104
4375;120
4376;82
4377;79
4378;97
4379;80
4380;72
4381;78
4382;84
4383;102
4384;84
4385;74
4386;90
4387;87
4388;80
4389;76
4390;88
4391;93
4392;79
4393;81
4394;64
4395;76
4396;71
4397;84
4398;70
4399;77
4400;82
4401;88
4402;85
4403;92
4404;84
4405;83
4406;73
4407;84
4408;84
4409;84
4410;72
4411;72
4412;95
4413;93
4414;92
4415;68
4416;99
4417;81
4418;85
4419;71
4420;83
4421;85
4422;98
4423;84
4424;75
4425;59
4426;81
4427;90
4428;69
4429;90
4430;84
4431;97
4432;82
4433;74
4434;80
4435;108
4436;94
4437;58
4438;80
4439;92
4440;79
4441;102
4442;70
4443;72
4444;94
4445;73
4446;75
4447;88
4448;89
4449;67
4450;71
4451;94
4452;73
4453;75
4454;78
4455;86
4456;83
4457;102
4458;66
4459;54
4460;88
4461;86
4462;75
4463;73
4464;76
4465;96
4466;69
4467;85
4468;70
4469;86
4470;82
4471;85
4472;69
4473;78
4474;73
4475;61
4476;71
4477;71
4478;67
4479;76
4480;79
4481;84
4482;93
4483;75
4484;73
4485;86
4486;59
4487;64
4488;72
4489;82
4490;71
4491;66
4492;76
4493;60
4494;63
4495;88
4496;69
4497;87
4498;71
4499;55
4500;75
4501;74
4502;75
4503;89
4504;91
4505;75
4506;68
4507;74
4508;85
4509;68
4510;83
4511;93
4512;80
4513;74
4514;77
4515;96
4516;80
4517;74
4518;96
4519;74
4520;94
4521;77
4522;84
4523;77
4524;109
4525;83
4526;82
4527;83
4528;77
4529;89
4530;52
4531;93
4532;83
4533;77
4534;80
4535;80
4536;73
4537;66
4538;91
4539;74
4540;68
4541;72
4542;89
4543;68
4544;66
4545;72
4546;59
4547;83
4548;77
4549;77
4550;85
4551;73
4552;77
4553;73
4554;70
4555;67
4556;66
4557;84
4558;72
4559;67
4560;67
4561;77
4562;70
4563;64
4564;70
4565;82
4566;71
4567;54
4568;73
4569;68
4570;66
4571;64
4572;77
4573;64
4574;87
4575;86
4576;69
4577;76
4578;73
4579;83
4580;70
4581;65
4582;68
4583;73
4584;78
4585;53
4586;71
4587;69
4588;63
4589;68
4590;50
4591;58
4592;74
4593;68
4594;68
4595;65
4596;70
4597;93
4598;73
4599;56
4600;83
4601;68
4602;63
4603;72
4604;81
4605;90
4606;72
4607;69
4608;79
4609;71
4610;73
4611;70
4612;99
4613;61
4614;78
4615;67
4616;73
4617;71
4618;81
4619;94
4620;60
4621;83
4622;76
4623;71
4624;51
4625;48
4626;70
4627;67
4628;52
4629;61
4630;61
4631;73
4632;77
4633;77
4634;61
4635;57
4636;58
4637;61
4638;66
4639;62
4640;75
4641;63
4642;62
4643;69
4644;53
4645;52
4646;56
4647;69
4648;62
4649;60
4650;71
4651;51
4652;64
4653;36
4654;51
4655;58
4656;70
4657;61
4658;54
4659;54
4660;69
4661;63
4662;58
4663;41
4664;48
4665;58
4666;51
4667;52
4668;64
4669;63
4670;54
4671;60
4672;64
4673;51
4674;45
4675;56
4676;55
4677;54
4678;50
4679;53
4680;34
4681;63
4682;61
4683;46
4684;39
4685;60
4686;51
4687;56
4688;57
4689;47
4690;51
4691;40
4692;50
4693;47
4694;42
4695;58
4696;38
4697;55
4698;65
4699;53
4700;51
4701;51
4702;41
4703;48
4704;45
4705;51
4706;47
4707;44
4708;53
4709;45
4710;50
4711;49
4712;57
4713;53
4714;42
4715;44
4716;42
4717;48
4718;42
4719;59
4720;49
4721;52
4722;44
4723;52
4724;36
4725;41
4726;51
4727;44
4728;50
4729;40
4730;47
4731;49
4732;40
4733;27
4734;38
4735;41
4736;31
4737;37
4738;37
4739;42
4740;52
4741;46
4742;41
4743;41
4744;53
4745;39
4746;56
4747;48
4748;52
4749;37
4750;57
4751;38
4752;39
4753;35
4754;30
4755;41
4756;45
4757;49
4758;43
4759;40
4760;32
4761;44
4762;38
4763;37
4764;40
4765;37
4766;46
4767;34
4768;39
4769;45
4770;44
4771;34
4772;39
4773;41
4774;46
4775;46
4776;39
4777;46
4778;36
4779;40
4780;49
4781;46
4782;48
4783;35
4784;40
4785;35
4786;23
4787;48
4788;46
4789;44
4790;32
4791;43
4792;42
4793;42
4794;39
4795;44
4796;52
4797;38
4798;39
4799;33
4800;42
4801;33
4802;43
4803;40
4804;25
4805;42
4806;27
4807;26
4808;32
4809;34
4810;38
4811;41
4812;33
4813;29
4814;26
4815;38
4816;43
4817;28
4818;50
4819;39
4820;36
4821;34
4822;40
4823;38
4824;44
4825;28
4826;33
4827;27
4828;38
4829;40
4830;28
4831;39
4832;34
4833;32
4834;35
4835;31
4836;36
4837;40
4838;38
4839;29
4840;26
4841;36
4842;32
4843;39
4844;38
4845;34
4846;34
4847;28
4848;29
4849;30
4850;36
4851;29
4852;31
4853;35
4854;26
4855;33
4856;31
4857;24
4858;29
4859;41
4860;49
4861;27
4862;44
4863;33
4864;36
4865;30
4866;25
4867;32
4868;47
4869;28
4870;31
4871;34
4872;25
4873;39
4874;26
4875;37
4876;26
4877;28
4878;19
4879;32
4880;36
4881;37
4882;30
4883;34
4884;39
4885;38
4886;21
4887;20
4888;26
4889;36
4890;25
4891;34
4892;40
4893;39
4894;32
4895;28
4896;31
4897;34
4898;31
4899;31
4900;45
4901;32
4902;42
4903;54
4904;50
4905;38
4906;21
4907;45
4908;22
4909;43
4910;26
4911;35
4912;38
4913;33
4914;47
4915;33
4916;41
4917;45
4918;31
4919;36
4920;42
4921;40
4922;41
4923;40
4924;45
4925;41
4926;26
4927;28
4928;23
4929;31
4930;33
4931;34
4932;44
4933;32
4934;39
4935;39
4936;20
4937;26
4938;29
4939;33
4940;53
4941;36
4942;36
4943;23
4944;40
4945;41
4946;29
4947;43
4948;41
4949;30
4950;31
4951;25
4952;30
4953;36
4954;34
4955;37
4956;25
4957;38
4958;40
4959;44
4960;40
4961;27
4962;31
4963;45
4964;36
4965;31
4966;37
4967;32
4968;32
4969;32
4970;27
4971;29
4972;32
4973;20
4974;34
4975;27
4976;24
4977;22
4978;47
4979;26
4980;28
4981;40
4982;32
4983;41
4984;36
4985;47
4986;35
4987;31
4988;23
4989;33
4990;38
4991;29
4992;26
4993;35
4994;33
4995;41
4996;34
4997;38
4998;32
4999;35
5000;40
5001;34
5002;32
5003;29
5004;25
5005;45
5006;39
5007;30
5008;24
5009;37
5010;34
5011;38
5012;28
5013;31
5014;39
5015;31
5016;46
5017;26
5018;30
5019;42
5020;42
5021;27
5022;34
5023;35
5024;30
5025;28
5026;22
5027;35
5028;37
5029;25
5030;30
5031;34
5032;47
5033;23
5034;41
5035;32
5036;38
5037;30
5038;48
5039;31
5040;29
5041;22
5042;36
5043;25
5044;33
5045;26
5046;26
5047;32
5048;34
5049;29
5050;34
5051;38
5052;51
5053;26
5054;31
5055;24
5056;19
5057;37
5058;31
5059;30
5060;29
5061;24
5062;23
5063;26
5064;20
5065;15
5066;30
5067;24
5068;20
5069;33
5070;25
5071;21
5072;26
5073;25
5074;30
5075;26
5076;25
5077;29
5078;31
5079;35
5080;20
5081;25
5082;20
5083;29
5084;43
5085;26
5086;20
5087;40
5088;34
5089;15
5090;18
5091;29
5092;23
5093;28
5094;17
5095;27
5096;25
5097;29
5098;26
5099;20
5100;28
5101;25
5102;30
5103;25
5104;23
5105;32
5106;28
5107;36
5108;21
5109;30
5110;26
5111;27
5112;31
5113;22
5114;31
5115;28
5116;26
5117;24
5118;21
5119;25
5120;20
5121;20
5122;21
5123;27
5124;34
5125;30
5126;21
5127;28
5128;31
5129;32
5130;17
5131;26
5132;22
5133;33
5134;15
5135;23
5136;17
5137;19
5138;18
5139;26
5140;21
5141;16
5142;20
5143;29
5144;21
5145;23
5146;23
5147;22
5148;27
5149;19
5150;20
5151;21
5152;23
5153;30
5154;36
5155;21
5156;19
5157;27
5158;22
5159;23
5160;30
5161;27
5162;20
5163;17
5164;22
5165;19
5166;29
5167;26
5168;23
5169;23
5170;27
5171;22
5172;20
5173;25
5174;26
5175;28
5176;22
5177;15
5178;33
5179;14
5180;38
5181;21
5182;13
5183;25
5184;33
5185;18
5186;24
5187;25
5188;23
5189;20
5190;17
5191;27
5192;35
5193;14
5194;25
5195;15
5196;25
5197;26
5198;29
5199;11
5200;20
5201;17
5202;13
5203;34
5204;14
5205;14
5206;25
5207;12
5208;33
5209;23
5210;14
5211;28
5212;25
5213;26
5214;17
5215;31
5216;31
5217;21
5218;19
5219;18
5220;28
5221;22
5222;21
5223;23
5224;26
5225;20
5226;24
5227;27
5228;19
5229;24
5230;31
5231;18
5232;29
5233;25
5234;23
5235;25
5236;13
5237;18
5238;16
5239;27
5240;25
5241;18
5242;36
5243;15
5244;21
5245;13
5246;25
5247;5
5248;22
5249;14
5250;18
5251;29
5252;23
5253;22
5254;20
5255;12
5256;24
5257;31
5258;20
5259;24
5260;21
5261;21
5262;19
5263;20
5264;27
5265;10
5266;20
5267;19
5268;14
5269;26
5270;19
5271;24
5272;14
5273;19
5274;19
5275;18
5276;24
5277;21
5278;22
5279;14
5280;23
5281;19
5282;11
5283;19
5284;24
5285;18
5286;25
5287;12
5288;17
5289;24
5290;21
5291;29
5292;22
5293;31
5294;11
5295;21
5296;27
5297;18
5298;24
5299;17
5300;21
5301;22
5302;21
5303;17
5304;28
5305;17
5306;22
5307;26
5308;24
5309;24
5310;20
5311;22
5312;16
5313;31
5314;36
5315;34
5316;18
5317;23
5318;15
5319;20
5320;24
5321;18
5322;20
5323;17
5324;18
5325;11
5326;20
5327;22
5328;19
5329;11
5330;22
5331;26
5332;34
5333;19
5334;23
5335;13
5336;30
5337;21
5338;25
5339;9
5340;21
5341;17
5342;19
5343;25
5344;23
5345;21
5346;36
5347;19
5348;18
5349;18
5350;8
5351;21
5352;20
5353;19
5354;26
5355;20
5356;27
5357;17
5358;32
5359;23
5360;25
5361;26
5362;26
5363;26
5364;20
5365;25
5366;15
5367;25
5368;25
5369;25
5370;17
5371;31
5372;13
5373;22
5374;24
5375;25
5376;19
5377;26
5378;20
5379;26
5380;19
5381;29
5382;20
5383;22
5384;20
5385;23
5386;14
5387;14
5388;13
5389;21
5390;27
5391;10
5392;31
5393;21
5394;9
5395;31
5396;37
5397;25
5398;13
5399;22
5400;14
5401;30
5402;17
5403;26
5404;32
5405;22
5406;24
5407;17
5408;19
5409;18
5410;20
5411;23
5412;20
5413;23
5414;22
5415;28
5416;19
5417;22
5418;16
5419;26
5420;23
5421;28
5422;17
5423;14
5424;24
5425;25
5426;32
5427;13
5428;23
5429;12
5430;33
5431;22
5432;13
5433;15
5434;23
5435;23
5436;18
5437;16
5438;20
5439;13
5440;21
5441;23
5442;19
5443;17
5444;25
5445;19
5446;35
5447;23
5448;16
5449;19
5450;16
5451;19
5452;21
5453;24
5454;25
5455;19
5456;28
5457;18
5458;28
5459;27
5460;14
5461;23
5462;12
5463;20
5464;23
5465;18
5466;15
5467;21
5468;23
5469;27
5470;20
5471;22
5472;21
5473;17
5474;28
5475;16
5476;21
5477;17
5478;23
5479;13
5480;20
5481;12
5482;25
5483;23
5484;22
5485;20
5486;16
5487;29
5488;18
5489;17
5490;22
5491;19
5492;14
5493;18
5494;27
5495;22
5496;21
5497;17
5498;34
5499;22
5500;25
5501;27
5502;24
5503;20
5504;23
5505;27
5506;13
5507;20
5508;15
5509;23
5510;17
5511;22
5512;25
5513;27
5514;15
5515;10
5516;15
5517;25
5518;18
5519;25
5520;13
5521;20
5522;30
5523;21
5524;17
5525;11
5526;14
5527;26
5528;17
5529;28
5530;21
5531;9
5532;17
5533;20
5534;23
5535;20
5536;23
5537;30
5538;25
5539;27
5540;20
5541;28
5542;24
5543;23
5544;23
5545;19
5546;17
5547;11
5548;24
5549;18
5550;17
5551;17
5552;17
5553;23
5554;6
5555;24
5556;19
5557;17
5558;22
5559;15
5560;17
5561;23
5562;18
5563;18
5564;18
5565;22
5566;25
5567;15
5568;19
5569;16
5570;18
5571;15
5572;14
5573;26
5574;18
5575;25
5576;23
5577;21
5578;18
5579;18
5580;12
5581;20
5582;26
5583;29
5584;26
5585;19
5586;13
5587;15
5588;18
5589;17
5590;17
5591;25
5592;17
5593;11
5594;14
5595;17
5596;22
5597;23
5598;15
5599;19
5600;22
5601;24
5602;22
5603;26
5604;16
5605;22
5606;16
5607;15
5608;25
5609;22
5610;17
5611;15
5612;10
5613;23
5614;12
5615;13
5616;17
5617;22
5618;20
5619;15
5620;16
5621;17
5622;20
5623;21
5624;23
5625;18
5626;17
5627;20
5628;23
5629;17
5630;24
5631;14
5632;17
5633;24
5634;18
5635;16
5636;21
5637;18
5638;25
5639;23
5640;16
5641;19
5642;20
5643;15
5644;14
5645;13
5646;23
5647;17
5648;15
5649;20
5650;16
5651;17
5652;21
5653;28
5654;17
5655;20
5656;17
5657;25
5658;23
5659;21
5660;24
5661;15
5662;27
5663;23
5664;21
5665;17
5666;16
5667;18
5668;16
5669;19
5670;15
5671;22
5672;25
5673;14
5674;14
5675;19
5676;24
5677;22
5678;19
