Parameter;Value
2803;175
2804;201
2805;190
2806;166
2807;200
2808;201
2809;185
2810;180
2811;176
2812;176
2813;187
2814;193
2815;176
2816;183
2817;178
2818;174
2819;190
2820;183
2821;177
2822;164
2823;197
2824;171
2825;186
2826;169
2827;179
2828;187
2829;176
2830;170
2831;179
2832;189
2833;211
2834;220
2835;173
2836;178
2837;190
2838;200
2839;205
2840;196
2841;172
2842;178
2843;182
2844;194
2845;201
2846;187
2847;197
2848;221
2849;218
2850;170
2851;162
2852;191
2853;194
2854;193
2855;188
2856;185
2857;189
2858;184
2859;192
2860;172
2861;174
2862;190
2863;199
2864;196
2865;209
2866;185
2867;190
2868;201
2869;209
2870;190
2871;214
2872;179
2873;201
2874;172
2875;175
2876;227
2877;234
2878;180
2879;208
2880;218
2881;196
2882;224
2883;210
2884;199
2885;212
2886;208
2887;226
2888;212
2889;201
2890;211
2891;212
2892;242
2893;200
2894;228
2895;208
2896;237
2897;226
2898;270
2899;242
2900;279
2901;250
2902;274
2903;288
2904;264
2905;307
2906;314
2907;316
2908;300
2909;304
2910;293
2911;323
2912;330
2913;319
2914;336
2915;359
2916;315
2917;347
2918;351
2919;373
2920;385
2921;407
2922;348
2923;414
2924;397
2925;385
2926;426
2927;418
2928;413
2929;368
2930;411
2931;418
2932;428
2933;411
2934;402
2935;392
2936;378
2937;394
2938;422
2939;401
2940;366
2941;351
2942;415
2943;373
2944;371
2945;362
2946;358
2947;345
2948;364
2949;348
2950;341
2951;312
2952;336
2953;320
2954;335
2955;353
2956;322
2957;300
2958;319
2959;331
2960;302
2961;322
2962;304
2963;341
2964;275
2965;349
2966;316
2967;336
2968;371
2969;362
2970;393
2971;392
2972;414
2973;376
2974;391
2975;435
2976;447
2977;480
2978;553
2979;628
2980;636
2981;630
2982;680
2983;759
2984;791
2985;895
2986;978
2987;1037
2988;1184
2989;1157
2990;1259
2991;1394
2992;1596
2993;1740
2994;1788
2995;1849
2996;2120
2997;2315
2998;2387
2999;2457
3000;2618
3001;2911
3002;3047
3003;3211
3004;3372
3005;3675
3006;3847
3007;3829
3008;4069
3009;4298
3010;4458
3011;4619
3012;4782
3013;4956
3014;4936
3015;5278
3016;5174
3017;5332
3018;5427
3019;5523
3020;5542
3021;5618
3022;5537
3023;5644
3024;5623
3025;5486
3026;5460
3027;5484
3028;5320
3029;5357
3030;5232
3031;5131
3032;5069
3033;4797
3034;4607
3035;4536
3036;4454
3037;4101
3038;4066
3039;3803
3040;3573
3041;3490
3042;3383
3043;3241
3044;2936
3045;2850
3046;2637
3047;2415
3048;2322
3049;2189
3050;2083
3051;1988
3052;1839
3053;1670
3054;1522
3055;1497
3056;1378
3057;1251
3058;1180
3059;1118
3060;1038
3061;1019
3062;998
3063;975
3064;889
3065;915
3066;871
3067;948
3068;837
3069;926
3070;870
3071;861
3072;863
3073;867
3074;936
3075;968
3076;914
3077;1054
3078;1018
3079;1109
3080;1091
3081;1101
3082;1125
3083;1210
3084;1191
3085;1187
3086;1329
3087;1293
3088;1380
3089;1425
3090;1374
3091;1477
3092;1475
3093;1482
3094;1548
3095;1589
3096;1615
3097;1650
3098;1739
3099;1679
3100;1668
3101;1724
3102;1743
3103;1695
3104;1718
3105;1747
3106;1768
3107;1792
3108;1699
3109;1696
3110;1663
3111;1658
3112;1690
3113;1668
3114;1641
3115;1601
3116;1563
3117;1487
3118;1472
3119;1401
3120;1360
3121;1335
3122;1336
3123;1226
3124;1229
3125;1135
3126;1074
3127;1073
3128;1005
3129;930
3130;949
3131;866
3132;819
3133;726
3134;732
3135;716
3136;652
3137;613
3138;567
3139;545
3140;566
3141;481
3142;463
3143;422
3144;401
3145;414
3146;345
3147;344
3148;353
3149;297
3150;299
3151;306
3152;266
3153;258
3154;246
3155;235
3156;216
3157;239
3158;217
3159;223
3160;207
3161;196
3162;206
3163;163
3164;171
3165;199
3166;177
3167;181
3168;185
3169;152
3170;171
3171;175
3172;161
3173;159
3174;159
3175;161
3176;167
3177;160
3178;178
3179;172
3180;177
3181;156
3182;136
3183;161
3184;166
3185;172
3186;143
3187;148
3188;170
3189;175
3190;153
3191;192
3192;186
3193;166
3194;190
3195;182
3196;182
3197;154
3198;213
3199;219
3200;194
3201;199
3202;227
3203;211
3204;218
3205;223
3206;237
3207;219
3208;210
3209;220
3210;239
3211;274
3212;246
3213;270
3214;255
3215;284
3216;313
3217;266
3218;274
3219;256
3220;293
3221;313
3222;323
3223;317
3224;292
3225;279
3226;302
3227;310
3228;296
3229;344
3230;324
3231;287
3232;298
3233;284
3234;302
3235;304
3236;274
3237;290
3238;285
3239;302
3240;254
3241;259
3242;260
3243;273
3244;231
3245;254
3246;212
3247;229
3248;225
3249;231
3250;218
3251;210
3252;191
3253;184
3254;190
3255;201
3256;188
3257;179
3258;159
3259;186
3260;173
3261;178
3262;166
3263;138
3264;139
3265;142
3266;137
3267;139
3268;159
3269;119
3270;132
3271;142
3272;119
3273;128
3274;112
3275;133
3276;125
3277;122
3278;141
3279;129
3280;125
3281;129
3282;125
3283;134
3284;104
3285;148
3286;104
3287;116
3288;114
3289;114
3290;117
3291;119
3292;113
3293;115
3294;108
3295;102
3296;120
3297;130
3298;126
3299;127
3300;147
3301;106
3302;109
3303;95
3304;111
3305;141
3306;98
3307;119
3308;129
3309;120
3310;87
3311;127
3312;102
3313;111
3314;121
3315;122
3316;114
3317;122
3318;114
3319;124
3320;130
3321;124
3322;131
3323;125
3324;111
3325;129
3326;117
3327;116
3328;140
3329;118
3330;115
3331;121
3332;126
3333;117
3334;124
3335;128
3336;123
3337;125
3338;102
3339;115
3340;126
3341;130
3342;111
3343;94
3344;107
3345;126
3346;121
3347;118
3348;118
3349;124
3350;120
3351;116
3352;109
3353;143
3354;93
3355;112
3356;129
3357;114
3358;114
3359;132
3360;124
3361;124
3362;103
3363;135
3364;109
3365;117
3366;107
3367;127
3368;116
3369;122
3370;110
3371;103
3372;125
3373;128
3374;118
3375;116
3376;105
3377;111
3378;111
3379;121
3380;96
3381;119
3382;119
3383;120
3384;114
3385;120
3386;120
3387;108
3388;110
3389;116
3390;120
3391;123
3392;121
3393;115
3394;125
3395;115
3396;120
3397;90
3398;122
3399;125
3400;112
3401;114
3402;137
3403;114
3404;106
3405;135
3406;107
3407;108
3408;121
3409;118
3410;133
3411;122
3412;99
3413;98
3414;112
3415;111
3416;121
3417;127
3418;101
3419;120
3420;108
3421;131
3422;132
3423;106
3424;124
3425;112
3426;100
3427;108
3428;112
3429;120
3430;127
3431;129
3432;105
3433;106
3434;130
3435;119
3436;119
3437;132
3438;122
3439;116
3440;99
3441;115
3442;130
3443;145
3444;120
3445;116
3446;112
3447;115
3448;113
3449;111
3450;118
3451;124
3452;105
3453;109
3454;129
3455;133
3456;142
3457;106
3458;129
3459;124
3460;115
3461;138
3462;106
3463;92
3464;111
3465;118
3466;137
3467;129
3468;121
3469;131
3470;120
3471;109
3472;121
3473;113
3474;114
3475;106
3476;131
3477;115
3478;100
3479;122
3480;125
3481;128
3482;139
3483;123
3484;124
3485;103
3486;127
3487;112
3488;126
3489;121
3490;113
3491;112
3492;114
3493;127
3494;122
3495;107
3496;104
3497;119
3498;117
3499;109
3500;115
3501;134
3502;133
3503;126
3504;136
3505;109
3506;126
3507;127
3508;128
3509;109
3510;117
3511;131
3512;108
3513;137
3514;109
3515;105
3516;113
3517;119
3518;128
3519;107
3520;115
3521;115
3522;121
3523;120
3524;133
3525;120
3526;116
3527;122
3528;111
3529;129
3530;102
3531;127
3532;119
3533;132
3534;118
3535;140
3536;105
3537;112
3538;108
3539;108
3540;115
3541;105
3542;116
3543;103
3544;112
3545;122
3546;116
3547;118
3548;122
3549;128
3550;119
3551;119
3552;96
3553;125
3554;112
3555;105
3556;119
3557;116
3558;103
3559;126
3560;106
3561;115
3562;100
3563;95
3564;131
3565;115
3566;118
3567;104
3568;113
3569;102
3570;130
3571;107
3572;96
3573;116
3574;120
3575;111
3576;118
3577;123
3578;101
3579;129
3580;123
3581;111
3582;122
3583;113
3584;105
3585;114
3586;123
3587;103
3588;122
3589;129
3590;122
3591;108
3592;129
3593;149
3594;121
3595;110
3596;112
3597;103
3598;121
3599;110
3600;101
3601;120
3602;118
3603;129
3604;131
3605;139
3606;115
3607;134
3608;115
3609;115
3610;111
3611;123
3612;127
3613;153
3614;115
3615;133
3616;91
3617;106
3618;122
3619;127
3620;122
3621;118
3622;104
3623;112
3624;125
3625;108
3626;114
3627;134
3628;120
3629;110
3630;107
3631;113
3632;111
3633;125
3634;111
3635;137
3636;115
3637;103
3638;120
3639;108
3640;106
3641;120
3642;115
3643;117
3644;113
3645;117
3646;112
3647;118
3648;149
3649;107
3650;126
3651;102
3652;99
3653;107
3654;101
3655;115
3656;117
3657;108
3658;122
3659;118
3660;129
3661;115
3662;107
3663;133
3664;111
3665;131
3666;111
3667;121
3668;140
3669;101
3670;122
3671;130
3672;130
3673;133
3674;130
3675;111
3676;125
3677;128
3678;125
3679;132
3680;142
3681;124
3682;124
3683;124
3684;113
3685;128
3686;140
3687;150
3688;144
3689;110
3690;137
3691;125
3692;140
3693;139
3694;141
3695;126
3696;133
3697;126
3698;115
3699;126
3700;129
3701;117
3702;131
3703;136
3704;120
3705;136
3706;127
3707;111
3708;114
3709;137
3710;126
3711;121
3712;134
3713;136
3714;110
3715;120
3716;114
3717;138
3718;131
3719;128
3720;118
3721;116
3722;116
3723;108
3724;96
3725;115
3726;107
3727;135
3728;106
3729;108
3730;110
3731;121
3732;122
3733;100
3734;126
3735;110
3736;116
3737;113
3738;127
3739;110
3740;103
3741;135
3742;124
3743;128
3744;117
3745;117
3746;127
3747;128
3748;111
3749;110
3750;117
3751;116
3752;120
3753;113
3754;110
3755;116
3756;102
3757;132
3758;106
3759;96
3760;120
3761;120
3762;123
3763;115
3764;105
3765;116
3766;106
3767;125
3768;134
3769;107
3770;131
3771;128
3772;135
3773;139
3774;109
3775;106
3776;130
3777;126
3778;114
3779;127
3780;129
3781;130
3782;111
3783;137
3784;108
3785;144
3786;131
3787;125
3788;120
3789;128
3790;125
3791;112
3792;107
3793;109
3794;119
3795;103
3796;117
3797;109
3798;114
3799;128
3800;121
3801;123
3802;127
3803;135
3804;139
3805;119
3806;116
3807;132
3808;124
3809;145
3810;117
3811;128
3812;110
3813;134
3814;150
3815;130
3816;114
3817;118
3818;122
3819;111
3820;113
3821;126
3822;152
3823;128
3824;149
3825;135
3826;130
3827;145
3828;125
3829;120
3830;104
3831;124
3832;157
3833;135
3834;142
3835;145
3836;145
3837;116
3838;160
3839;149
3840;142
3841;152
3842;147
3843;150
3844;157
3845;161
3846;139
3847;170
3848;149
3849;190
3850;159
3851;175
3852;168
3853;155
3854;195
3855;202
3856;192
3857;180
3858;206
3859;181
3860;193
3861;195
3862;206
3863;211
3864;197
3865;192
3866;178
3867;212
3868;195
3869;192
3870;216
3871;223
3872;211
3873;214
3874;205
3875;194
3876;194
3877;206
3878;215
3879;206
3880;183
3881;188
3882;206
3883;175
3884;205
3885;227
3886;199
3887;204
3888;197
3889;198
3890;178
3891;181
3892;166
3893;170
3894;168
3895;183
3896;190
3897;156
3898;172
3899;181
3900;157
3901;180
3902;159
3903;184
3904;160
3905;151
3906;155
3907;164
3908;156
3909;138
3910;155
3911;137
3912;126
3913;164
3914;140
3915;134
3916;147
3917;139
3918;135
3919;129
3920;140
3921;129
3922;136
3923;123
3924;135
3925;126
3926;134
3927;109
3928;129
3929;146
3930;136
3931;112
3932;105
3933;134
3934;122
3935;137
3936;126
3937;140
3938;118
3939;123
3940;111
3941;122
3942;131
3943;128
3944;114
3945;127
3946;130
3947;126
3948;127
3949;134
3950;120
3951;143
3952;123
3953;119
3954;136
3955;123
3956;118
3957;116
3958;114
3959;128
3960;125
3961;133
3962;116
3963;129
3964;123
3965;144
3966;121
3967;143
3968;122
3969;113
3970;124
3971;128
3972;118
3973;134
3974;115
3975;114
3976;109
3977;122
3978;139
3979;110
3980;125
3981;119
3982;118
3983;125
3984;121
3985;117
3986;143
3987;116
3988;129
3989;129
3990;121
3991;119
3992;135
3993;135
3994;129
3995;136
3996;131
3997;120
3998;134
3999;133
4000;125
4001;141
4002;117
4003;139
4004;124
4005;164
4006;157
4007;156
4008;135
4009;136
4010;136
4011;172
4012;165
4013;152
4014;154
4015;138
4016;146
4017;147
4018;165
4019;162
4020;153
4021;142
4022;164
4023;188
4024;167
4025;159
4026;153
4027;198
4028;189
4029;175
4030;183
4031;165
4032;185
4033;184
4034;160
4035;208
4036;191
4037;169
4038;164
4039;194
4040;182
4041;195
4042;189
4043;154
4044;169
4045;186
4046;181
4047;169
4048;196
4049;174
4050;171
4051;180
4052;183
4053;188
4054;180
4055;177
4056;159
4057;197
4058;169
4059;175
4060;168
4061;169
4062;178
4063;167
4064;160
4065;162
4066;165
4067;161
4068;175
4069;180
4070;150
4071;155
4072;170
4073;149
4074;154
4075;159
4076;164
4077;182
4078;165
4079;164
4080;174
4081;168
4082;175
4083;183
4084;164
4085;170
4086;172
4087;150
4088;168
4089;189
4090;168
4091;184
4092;180
4093;189
4094;179
4095;189
4096;149
4097;196
4098;202
4099;200
4100;199
4101;199
4102;222
4103;182
4104;229
4105;183
4106;216
4107;183
4108;223
4109;208
4110;232
4111;216
4112;225
4113;222
4114;231
4115;251
4116;243
4117;215
4118;239
4119;238
4120;257
4121;284
4122;227
4123;234
4124;245
4125;268
4126;244
4127;250
4128;265
4129;292
4130;258
4131;257
4132;249
4133;258
4134;266
4135;255
4136;289
4137;274
4138;242
4139;283
4140;283
4141;298
4142;276
4143;298
4144;272
4145;272
4146;270
4147;278
4148;273
4149;299
4150;307
4151;252
4152;265
4153;289
4154;287
4155;274
4156;309
4157;287
4158;271
4159;258
4160;306
4161;280
4162;259
4163;301
4164;292
4165;287
4166;292
4167;275
4168;307
4169;277
4170;283
4171;273
4172;274
4173;265
4174;233
4175;284
4176;288
4177;281
4178;290
4179;269
4180;291
4181;274
4182;247
4183;252
4184;300
4185;279
4186;284
4187;309
4188;282
4189;281
4190;273
4191;308
4192;308
4193;281
4194;272
4195;270
4196;260
4197;284
4198;311
4199;275
4200;305
4201;319
4202;289
4203;275
4204;309
4205;280
4206;268
4207;267
4208;300
4209;280
4210;289
4211;276
4212;269
4213;289
4214;273
4215;301
4216;293
4217;296
4218;254
4219;247
4220;262
4221;227
4222;268
4223;256
4224;270
4225;268
4226;289
4227;266
4228;223
4229;276
4230;253
4231;240
4232;258
4233;247
4234;272
4235;264
4236;224
4237;276
4238;252
4239;280
4240;237
4241;265
4242;254
4243;259
4244;248
4245;243
4246;241
4247;243
4248;254
4249;255
4250;224
4251;247
4252;247
4253;241
4254;280
4255;250
4256;241
4257;259
4258;266
4259;239
4260;294
4261;287
4262;254
4263;293
4264;286
4265;290
4266;346
4267;301
4268;351
4269;342
4270;306
4271;373
4272;355
4273;440
4274;373
4275;392
4276;389
4277;398
4278;465
4279;436
4280;468
4281;429
4282;528
4283;553
4284;526
4285;519
4286;538
4287;560
4288;612
4289;604
4290;661
4291;664
4292;667
4293;698
4294;720
4295;766
4296;754
4297;809
4298;829
4299;795
4300;792
4301;874
4302;833
4303;853
4304;876
4305;946
4306;931
4307;889
4308;909
4309;945
4310;923
4311;957
4312;950
4313;920
4314;957
4315;889
4316;993
4317;1014
4318;958
4319;981
4320;895
4321;911
4322;927
4323;914
4324;894
4325;871
4326;898
4327;881
4328;867
4329;865
4330;863
4331;725
4332;791
4333;769
4334;714
4335;711
4336;709
4337;682
4338;649
4339;632
4340;651
4341;587
4342;540
4343;550
4344;500
4345;458
4346;471
4347;477
4348;440
4349;447
4350;388
4351;434
4352;358
4353;377
4354;338
4355;352
4356;321
4357;308
4358;305
4359;259
4360;281
4361;279
4362;247
4363;261
4364;212
4365;236
4366;237
4367;246
4368;199
4369;195
4370;182
4371;178
4372;192
4373;182
4374;203
4375;198
4376;195
4377;173
4378;157
4379;160
4380;168
4381;189
4382;144
4383;170
4384;159
4385;163
4386;147
4387;151
4388;137
4389;146
4390;152
4391;193
4392;150
4393;148
4394;158
4395;167
4396;167
4397;167
4398;172
4399;132
4400;157
4401;148
4402;166
4403;159
4404;139
4405;150
4406;151
4407;144
4408;139
4409;164
4410;166
4411;139
4412;161
4413;173
4414;141
4415;169
4416;154
4417;145
4418;149
4419;141
4420;128
4421;155
4422;160
4423;155
4424;152
4425;174
4426;144
4427;159
4428;168
4429;157
4430;165
4431;146
4432;143
4433;165
4434;172
4435;149
4436;190
4437;156
4438;180
4439;194
4440;180
4441;187
4442;197
4443;194
4444;194
4445;183
4446;184
4447;179
4448;181
4449;190
4450;197
4451;207
4452;207
4453;195
4454;233
4455;204
4456;193
4457;224
4458;223
4459;232
4460;206
4461;214
4462;232
4463;222
4464;194
4465;209
4466;223
4467;201
4468;208
4469;237
4470;205
4471;220
4472;219
4473;261
4474;213
4475;252
4476;249
4477;200
4478;226
4479;212
4480;250
4481;230
4482;236
4483;238
4484;245
4485;209
4486;239
4487;221
4488;197
4489;230
4490;224
4491;228
4492;264
4493;221
4494;208
4495;217
4496;210
4497;228
4498;208
4499;182
4500;194
4501;211
4502;200
4503;229
4504;236
4505;199
4506;216
4507;232
4508;222
4509;204
4510;206
4511;210
4512;220
4513;210
4514;219
4515;231
4516;211
4517;236
4518;220
4519;219
4520;226
4521;232
4522;198
4523;245
4524;238
4525;205
4526;230
4527;222
4528;238
4529;221
4530;182
4531;221
4532;253
4533;251
4534;250
4535;231
4536;193
4537;232
4538;233
4539;222
4540;237
4541;256
4542;260
4543;202
4544;229
4545;225
4546;252
4547;220
4548;239
4549;223
4550;227
4551;227
4552;238
4553;239
4554;228
4555;222
4556;260
4557;237
4558;255
4559;249
4560;241
4561;225
4562;206
4563;223
4564;246
4565;212
4566;211
4567;227
4568;218
4569;216
4570;196
4571;228
4572;199
4573;220
4574;219
4575;174
4576;186
4577;177
4578;183
4579;209
4580;187
4581;188
4582;166
4583;183
4584;220
4585;151
4586;176
4587;179
4588;182
4589;157
4590;183
4591;185
4592;170
4593;164
4594;167
4595;172
4596;163
4597;177
4598;192
4599;175
4600;173
4601;180
4602;169
4603;194
4604;205
4605;178
4606;181
4607;214
4608;187
4609;172
4610;161
4611;196
4612;195
4613;167
4614;197
4615;190
4616;187
4617;170
4618;197
4619;171
4620;180
4621;203
4622;191
4623;190
4624;182
4625;201
4626;186
4627;173
4628;192
4629;212
4630;190
4631;200
4632;205
4633;199
4634;206
4635;202
4636;197
4637;198
4638;185
4639;199
4640;229
4641;189
4642;197
4643;203
4644;209
4645;206
4646;213
4647;234
4648;208
4649;215
4650;228
4651;239
4652;214
4653;213
4654;231
4655;256
4656;243
4657;230
4658;269
4659;231
4660;275
4661;258
4662;222
4663;252
4664;244
4665;255
4666;234
4667;198
4668;217
4669;266
4670;263
4671;267
4672;271
4673;277
4674;287
4675;263
4676;287
4677;262
4678;261
4679;280
4680;313
4681;304
4682;335
4683;343
4684;296
4685;309
4686;328
4687;373
4688;347
4689;353
4690;354
4691;393
4692;390
4693;393
4694;423
4695;412
4696;476
4697;494
4698;497
4699;515
4700;516
4701;574
4702;567
4703;625
4704;616
4705;649
4706;649
4707;708
4708;714
4709;731
4710;800
4711;785
4712;851
4713;880
4714;905
4715;987
4716;963
4717;1018
4718;1087
4719;1095
4720;1127
4721;1151
4722;1194
4723;1271
4724;1332
4725;1337
4726;1297
4727;1338
4728;1454
4729;1433
4730;1431
4731;1476
4732;1432
4733;1540
4734;1650
4735;1507
4736;1560
4737;1558
4738;1523
4739;1634
4740;1556
4741;1644
4742;1512
4743;1548
4744;1540
4745;1578
4746;1522
4747;1487
4748;1462
4749;1497
4750;1450
4751;1436
4752;1445
4753;1369
4754;1340
4755;1259
4756;1290
4757;1249
4758;1241
4759;1149
4760;1172
4761;1055
4762;1070
4763;1033
4764;1024
4765;984
4766;926
4767;906
4768;846
4769;817
4770;769
4771;788
4772;702
4773;684
4774;648
4775;635
4776;605
4777;562
4778;553
4779;564
4780;546
4781;462
4782;495
4783;459
4784;440
4785;415
4786;399
4787;351
4788;368
4789;359
4790;341
4791;324
4792;326
4793;278
4794;270
4795;250
4796;263
4797;254
4798;249
4799;257
4800;258
4801;254
4802;262
4803;221
4804;215
4805;230
4806;208
4807;224
4808;200
4809;183
4810;196
4811;227
4812;192
4813;196
4814;170
4815;147
4816;181
4817;185
4818;183
4819;166
4820;172
4821;182
4822;164
4823;137
4824;161
4825;151
4826;162
4827;158
4828;149
4829;147
4830;172
4831;162
4832;151
4833;134
4834;135
4835;123
4836;105
4837;150
4838;167
4839;133
4840;131
4841;123
4842;128
4843;131
4844;124
4845;122
4846;100
4847;126
4848;125
4849;120
4850;116
4851;101
4852;119
4853;131
4854;114
4855;114
4856;119
4857;115
4858;122
4859;115
4860;93
4861;116
4862;115
4863;91
4864;114
4865;101
4866;106
4867;90
4868;122
4869;100
4870;113
4871;110
4872;114
4873;114
4874;97
4875;113
4876;117
4877;116
4878;96
4879;104
4880;114
4881;135
4882;112
4883;113
4884;102
4885;114
4886;122
4887;133
4888;126
4889;142
4890;125
4891;127
4892;107
4893;110
4894;111
4895;128
4896;111
4897;122
4898;124
4899;130
4900;120
4901;128
4902;104
4903;129
4904;112
4905;114
4906;124
4907;122
4908;118
4909;104
4910;112
4911;125
4912;115
4913;115
4914;117
4915;116
4916;83
4917;115
4918;111
4919;130
4920;119
4921;114
4922;96
4923;105
4924;99
4925;116
4926;102
4927;86
4928;94
4929;104
4930;103
4931;95
4932;97
4933;86
4934;94
4935;84
4936;80
4937;92
4938;80
4939;99
4940;90
4941;93
4942;92
4943;98
4944;85
4945;81
4946;84
4947;79
4948;80
4949;91
4950;65
4951;98
4952;94
4953;87
4954;67
4955;89
4956;87
4957;101
4958;90
4959;92
4960;86
4961;83
4962;90
4963;88
4964;87
4965;97
4966;92
4967;65
4968;77
4969;78
4970;74
4971;89
4972;83
4973;90
4974;74
4975;76
4976;87
4977;84
4978;102
4979;90
4980;95
4981;92
4982;79
4983;87
4984;91
4985;80
4986;97
4987;78
4988;70
4989;94
4990;83
4991;70
4992;98
4993;95
4994;95
4995;92
4996;101
4997;98
4998;86
4999;82
5000;89
5001;94
5002;104
5003;99
5004;83
5005;83
5006;90
5007;92
5008;91
5009;80
5010;84
5011;90
5012;69
5013;101
5014;85
5015;77
5016;101
5017;90
5018;113
5019;72
5020;84
5021;87
5022;90
5023;94
5024;92
5025;97
5026;92
5027;82
5028;91
5029;99
5030;114
5031;110
5032;109
5033;103
5034;80
5035;102
5036;117
5037;117
5038;108
5039;92
5040;106
5041;117
5042;100
5043;95
5044;109
5045;114
5046;93
5047;110
5048;109
5049;119
5050;120
5051;122
5052;146
5053;125
5054;105
5055;119
5056;140
5057;111
5058;152
5059;151
5060;156
5061;158
5062;135
5063;173
5064;158
5065;145
5066;152
5067;122
5068;129
5069;164
5070;161
5071;172
5072;202
5073;140
5074;149
5075;161
5076;166
5077;159
5078;184
5079;182
5080;192
5081;181
5082;168
5083;162
5084;177
5085;178
5086;195
5087;186
5088;208
5089;215
5090;182
5091;178
5092;215
5093;183
5094;183
5095;184
5096;216
5097;214
5098;200
5099;175
5100;216
5101;214
5102;217
5103;204
5104;196
5105;221
5106;228
5107;212
5108;218
5109;226
5110;242
5111;229
5112;237
5113;244
5114;279
5115;274
5116;272
5117;270
5118;291
5119;283
5120;293
5121;294
5122;302
5123;331
5124;308
5125;360
5126;342
5127;350
5128;380
5129;433
5130;405
5131;435
5132;450
5133;476
5134;510
5135;463
5136;496
5137;510
5138;539
5139;560
5140;556
5141;536
5142;605
5143;615
5144;656
5145;616
5146;688
5147;677
5148;725
5149;760
5150;818
5151;797
5152;808
5153;826
5154;810
5155;857
5156;891
5157;839
5158;807
5159;887
5160;845
5161;883
5162;904
5163;846
5164;900
5165;931
5166;888
5167;876
5168;930
5169;957
5170;887
5171;856
5172;860
5173;884
5174;871
5175;836
5176;820
5177;793
5178;820
5179;824
5180;810
5181;780
5182;755
5183;778
5184;742
5185;771
5186;693
5187;678
5188;628
5189;654
5190;603
5191;627
5192;554
5193;600
5194;599
5195;524
5196;512
5197;520
5198;457
5199;455
5200;429
5201;425
5202;426
5203;430
5204;395
5205;375
5206;393
5207;332
5208;364
5209;372
5210;325
5211;271
5212;309
5213;282
5214;280
5215;274
5216;240
5217;244
5218;268
5219;230
5220;242
5221;222
5222;248
5223;227
5224;226
5225;240
5226;203
5227;197
5228;196
5229;202
5230;188
5231;197
5232;199
5233;182
5234;158
5235;199
5236;175
5237;169
5238;167
5239;191
5240;151
5241;193
5242;200
5243;182
5244;181
5245;158
5246;191
5247;175
5248;168
5249;181
5250;192
5251;158
5252;186
5253;165
5254;139
5255;176
5256;158
5257;184
5258;164
5259;147
5260;151
5261;145
5262;146
5263;157
5264;157
5265;155
5266;133
5267;118
5268;126
5269;132
5270;118
5271;143
5272;140
5273;129
5274;108
5275;107
5276;141
5277;117
5278;131
5279;97
5280;106
5281;121
5282;125
5283;114
5284;107
5285;101
5286;110
5287;84
5288;98
5289;88
5290;95
5291;91
5292;103
5293;90
5294;87
5295;88
5296;76
5297;92
5298;102
5299;96
5300;90
5301;105
5302;96
5303;109
5304;98
5305;94
5306;83
5307;95
5308;89
5309;104
5310;95
5311;91
5312;96
5313;100
5314;127
5315;109
5316;93
5317;115
5318;109
5319;105
5320;137
5321;93
5322;142
5323;133
5324;145
5325;144
5326;138
5327;126
5328;120
5329;120
5330;152
5331;136
5332;141
5333;158
5334;139
5335;132
5336;149
5337;140
5338;146
5339;133
5340;151
5341;177
5342;167
5343;151
5344;150
5345;176
5346;160
5347;151
5348;157
5349;164
5350;164
5351;163
5352;203
5353;161
5354;149
5355;155
5356;155
5357;166
5358;169
5359;165
5360;177
5361;176
5362;185
5363;202
5364;166
5365;191
5366;177
5367;192
5368;193
5369;174
5370;224
5371;198
5372;195
5373;194
5374;197
5375;233
5376;191
5377;225
5378;212
5379;199
5380;215
5381;227
5382;198
5383;209
5384;183
5385;203
5386;226
5387;217
5388;216
5389;188
5390;201
5391;192
5392;221
5393;206
5394;210
5395;207
5396;237
5397;231
5398;196
5399;217
5400;227
5401;192
5402;184
5403;202
5404;215
5405;167
5406;153
5407;140
5408;161
5409;157
5410;150
5411;155
5412;166
5413;160
5414;143
5415;138
5416;127
5417;126
5418;127
5419;136
5420;127
5421;127
5422;104
5423;116
5424;98
5425;108
5426;101
5427;82
5428;83
5429;76
5430;82
5431;79
5432;79
5433;78
5434;72
5435;73
5436;65
5437;78
5438;74
5439;53
5440;57
5441;71
5442;50
5443;46
5444;58
5445;56
5446;63
5447;64
5448;47
5449;56
5450;56
5451;66
5452;47
5453;51
5454;63
5455;45
5456;56
5457;42
5458;59
5459;48
5460;47
5461;36
5462;46
5463;56
5464;47
5465;52
5466;47
5467;45
5468;46
5469;35
5470;47
5471;41
5472;51
5473;43
5474;46
5475;44
5476;49
5477;46
5478;48
5479;49
5480;50
5481;51
5482;45
5483;42
5484;55
5485;45
5486;53
5487;42
5488;52
5489;61
5490;45
5491;52
5492;54
5493;51
5494;57
5495;56
5496;49
5497;71
5498;35
5499;58
5500;41
5501;47
5502;48
5503;45
5504;61
5505;61
5506;54
5507;50
5508;51
5509;60
5510;51
5511;53
5512;61
5513;55
5514;50
5515;51
5516;52
5517;65
5518;68
5519;56
5520;54
5521;55
5522;46
5523;50
5524;50
5525;57
5526;45
5527;57
5528;56
5529;57
5530;54
5531;62
5532;49
5533;58
5534;73
5535;49
5536;55
5537;75
5538;52
5539;54
5540;70
5541;58
5542;59
5543;60
5544;61
5545;66
5546;66
5547;65
5548;68
5549;75
5550;62
5551;61
5552;80
5553;62
5554;79
5555;74
5556;91
5557;58
5558;95
5559;79
5560;93
5561;78
5562;96
5563;82
5564;100
5565;107
