Parameter;Value
2800;224
2801;216
2802;215
2803;198
2804;210
2805;207
2806;206
2807;204
2808;193
2809;194
2810;231
2811;218
2812;213
2813;225
2814;191
2815;213
2816;207
2817;196
2818;216
2819;209
2820;209
2821;168
2822;182
2823;228
2824;202
2825;209
2826;231
2827;219
2828;191
2829;196
2830;209
2831;202
2832;202
2833;179
2834;213
2835;232
2836;222
2837;224
2838;230
2839;229
2840;218
2841;197
2842;200
2843;218
2844;216
2845;182
2846;218
2847;195
2848;206
2849;210
2850;210
2851;217
2852;223
2853;221
2854;203
2855;216
2856;210
2857;211
2858;191
2859;225
2860;201
2861;202
2862;241
2863;241
2864;196
2865;206
2866;215
2867;232
2868;217
2869;215
2870;224
2871;239
2872;228
2873;213
2874;215
2875;231
2876;212
2877;242
2878;224
2879;247
2880;252
2881;229
2882;250
2883;215
2884;245
2885;237
2886;224
2887;249
2888;224
2889;253
2890;269
2891;238
2892;234
2893;229
2894;262
2895;241
2896;299
2897;261
2898;250
2899;270
2900;282
2901;282
2902;275
2903;291
2904;265
2905;286
2906;318
2907;302
2908;331
2909;296
2910;284
2911;332
2912;342
2913;332
2914;346
2915;351
2916;379
2917;344
2918;358
2919;367
2920;379
2921;400
2922;425
2923;422
2924;408
2925;383
2926;364
2927;426
2928;403
2929;435
2930;382
2931;423
2932;393
2933;414
2934;436
2935;401
2936;400
2937;429
2938;403
2939;369
2940;427
2941;408
2942;366
2943;354
2944;370
2945;359
2946;359
2947;371
2948;359
2949;348
2950;348
2951;363
2952;355
2953;393
2954;341
2955;327
2956;328
2957;317
2958;324
2959;352
2960;351
2961;322
2962;340
2963;321
2964;346
2965;365
2966;346
2967;336
2968;355
2969;372
2970;383
2971;376
2972;397
2973;431
2974;459
2975;448
2976;507
2977;499
2978;564
2979;549
2980;586
2981;624
2982;644
2983;714
2984;772
2985;816
2986;872
2987;950
2988;1013
2989;1133
2990;1145
2991;1243
2992;1398
2993;1499
2994;1590
2995;1767
2996;1914
2997;1958
2998;2170
2999;2248
3000;2425
3001;2603
3002;2790
3003;2842
3004;2995
3005;3292
3006;3303
3007;3643
3008;3673
3009;3914
3010;4000
3011;4177
3012;4161
3013;4391
3014;4564
3015;4560
3016;4743
3017;4782
3018;5087
3019;4967
3020;4846
3021;5037
3022;5092
3023;5116
3024;4984
3025;5026
3026;5091
3027;4959
3028;4858
3029;4777
3030;4733
3031;4659
3032;4476
3033;4210
3034;4288
3035;4125
3036;3962
3037;3753
3038;3667
3039;3508
3040;3360
3041;3213
3042;3052
3043;2921
3044;2669
3045;2567
3046;2379
3047;2199
3048;2249
3049;2046
3050;1887
3051;1785
3052;1658
3053;1526
3054;1447
3055;1318
3056;1293
3057;1153
3058;1132
3059;1061
3060;1021
3061;1006
3062;949
3063;919
3064;866
3065;826
3066;795
3067;819
3068;836
3069;826
3070;835
3071;792
3072;854
3073;887
3074;804
3075;864
3076;914
3077;976
3078;1003
3079;974
3080;1055
3081;1041
3082;1032
3083;1137
3084;1148
3085;1201
3086;1241
3087;1202
3088;1252
3089;1279
3090;1317
3091;1362
3092;1358
3093;1456
3094;1460
3095;1507
3096;1542
3097;1544
3098;1586
3099;1592
3100;1561
3101;1670
3102;1624
3103;1607
3104;1619
3105;1632
3106;1623
3107;1599
3108;1644
3109;1588
3110;1589
3111;1487
3112;1560
3113;1502
3114;1502
3115;1460
3116;1457
3117;1421
3118;1428
3119;1377
3120;1253
3121;1239
3122;1299
3123;1067
3124;1156
3125;1030
3126;1052
3127;1024
3128;1037
3129;910
3130;844
3131;850
3132;836
3133;755
3134;710
3135;717
3136;668
3137;673
3138;540
3139;544
3140;575
3141;452
3142;456
3143;472
3144;450
3145;390
3146;362
3147;376
3148;319
3149;343
3150;308
3151;304
3152;287
3153;303
3154;251
3155;267
3156;257
3157;257
3158;228
3159;210
3160;231
3161;230
3162;221
3163;197
3164;204
3165;216
3166;200
3167;209
3168;208
3169;225
3170;196
3171;191
3172;176
3173;208
3174;185
3175;192
3176;184
3177;164
3178;199
3179;194
3180;211
3181;216
3182;194
3183;174
3184;189
3185;210
3186;205
3187;208
3188;208
3189;203
3190;209
3191;200
3192;203
3193;188
3194;202
3195;211
3196;216
3197;188
3198;190
3199;196
3200;243
3201;211
3202;234
3203;228
3204;228
3205;241
3206;273
3207;258
3208;257
3209;239
3210;271
3211;256
3212;284
3213;286
3214;303
3215;283
3216;307
3217;317
3218;277
3219;283
3220;302
3221;265
3222;333
3223;322
3224;316
3225;350
3226;347
3227;326
3228;307
3229;309
3230;313
3231;360
3232;325
3233;343
3234;312
3235;305
3236;282
3237;301
3238;314
3239;300
3240;311
3241;283
3242;282
3243;274
3244;269
3245;259
3246;229
3247;212
3248;226
3249;253
3250;223
3251;220
3252;240
3253;245
3254;217
3255;214
3256;223
3257;205
3258;196
3259;186
3260;220
3261;225
3262;170
3263;163
3264;174
3265;203
3266;194
3267;166
3268;164
3269;183
3270;188
3271;187
3272;158
3273;167
3274;171
3275;158
3276;149
3277;138
3278;183
3279;164
3280;164
3281;148
3282;137
3283;169
3284;162
3285;125
3286;160
3287;165
3288;168
3289;153
3290;155
3291;137
3292;155
3293;181
3294;151
3295;145
3296;137
3297;169
3298;153
3299;141
3300;176
3301;152
3302;157
3303;179
3304;174
3305;138
3306;164
3307;153
3308;164
3309;158
3310;160
3311;151
3312;165
3313;146
3314;149
3315;139
3316;165
3317;169
3318;156
3319;153
3320;160
3321;173
3322;155
3323;160
3324;133
3325;141
3326;151
3327;161
3328;141
3329;163
3330;152
3331;140
3332;168
3333;145
3334;171
3335;139
3336;148
3337;165
3338;165
3339;162
3340;154
3341;165
3342;117
3343;165
3344;161
3345;164
3346;148
3347;140
3348;163
3349;151
3350;159
3351;159
3352;150
3353;146
3354;162
3355;156
3356;149
3357;167
3358;167
3359;151
3360;149
3361;140
3362;135
3363;159
3364;168
3365;156
3366;149
3367;157
3368;141
3369;153
3370;159
3371;158
3372;149
3373;151
3374;143
3375;147
3376;162
3377;172
3378;148
3379;156
3380;161
3381;148
3382;133
3383;157
3384;143
3385;165
3386;176
3387;135
3388;151
3389;145
3390;168
3391;136
3392;144
3393;154
3394;168
3395;153
3396;145
3397;147
3398;138
3399;154
3400;149
3401;170
3402;165
3403;134
3404;174
3405;171
3406;159
3407;148
3408;157
3409;154
3410;151
3411;160
3412;164
3413;167
3414;151
3415;162
3416;134
3417;158
3418;166
3419;158
3420;139
3421;172
3422;148
3423;159
3424;147
3425;144
3426;156
3427;151
3428;171
3429;132
3430;149
3431;169
3432;125
3433;135
3434;126
3435;141
3436;151
3437;162
3438;157
3439;150
3440;170
3441;168
3442;144
3443;137
3444;153
3445;143
3446;155
3447;164
3448;157
3449;165
3450;148
3451;159
3452;146
3453;141
3454;134
3455;141
3456;148
3457;149
3458;170
3459;129
3460;159
3461;166
3462;156
3463;155
3464;154
3465;170
3466;155
3467;157
3468;164
3469;139
3470;164
3471;156
3472;156
3473;157
3474;153
3475;131
3476;146
3477;153
3478;152
3479;134
3480;147
3481;150
3482;142
3483;154
3484;128
3485;146
3486;167
3487;130
3488;156
3489;153
3490;180
3491;161
3492;168
3493;141
3494;137
3495;152
3496;163
3497;152
3498;133
3499;134
3500;154
3501;126
3502;155
3503;154
3504;155
3505;143
3506;129
3507;166
3508;152
3509;155
3510;160
3511;134
3512;129
3513;141
3514;164
3515;150
3516;168
3517;143
3518;159
3519;133
3520;156
3521;141
3522;154
3523;118
3524;146
3525;141
3526;162
3527;173
3528;169
3529;147
3530;156
3531;163
3532;136
3533;147
3534;153
3535;139
3536;151
3537;154
3538;144
3539;163
3540;155
3541;159
3542;159
3543;156
3544;140
3545;134
3546;165
3547;152
3548;158
3549;168
3550;154
3551;141
3552;160
3553;153
3554;155
3555;128
3556;162
3557;163
3558;161
3559;141
3560;152
3561;125
3562;163
3563;115
3564;146
3565;141
3566;154
3567;148
3568;154
3569;143
3570;148
3571;171
3572;168
3573;147
3574;139
3575;138
3576;133
3577;177
3578;137
3579;148
3580;143
3581;164
3582;146
3583;157
3584;159
3585;149
3586;147
3587;178
3588;136
3589;152
3590;132
3591;143
3592;155
3593;133
3594;166
3595;135
3596;154
3597;148
3598;147
3599;145
3600;148
3601;139
3602;143
3603;161
3604;141
3605;157
3606;151
3607;136
3608;136
3609;147
3610;133
3611;122
3612;156
3613;158
3614;154
3615;136
3616;129
3617;154
3618;156
3619;150
3620;184
3621;141
3622;119
3623;157
3624;148
3625;147
3626;142
3627;146
3628;165
3629;149
3630;157
3631;157
3632;140
3633;167
3634;174
3635;140
3636;135
3637;153
3638;124
3639;178
3640;175
3641;166
3642;181
3643;131
3644;143
3645;153
3646;128
3647;144
3648;161
3649;161
3650;163
3651;167
3652;138
3653;140
3654;128
3655;161
3656;142
3657;156
3658;133
3659;171
3660;142
3661;152
3662;160
3663;173
3664;142
3665;156
3666;164
3667;154
3668;151
3669;145
3670;134
3671;148
3672;173
3673;148
3674;142
3675;126
3676;139
3677;158
3678;143
3679;180
3680;149
3681;149
3682;158
3683;147
3684;153
3685;155
3686;162
3687;129
3688;143
3689;131
3690;157
3691;162
3692;153
3693;148
3694;156
3695;172
3696;138
3697;150
3698;148
3699;157
3700;150
3701;171
3702;143
3703;171
3704;152
3705;139
3706;136
3707;147
3708;162
3709;137
3710;146
3711;148
3712;145
3713;159
3714;137
3715;154
3716;141
3717;141
3718;155
3719;140
3720;135
3721;136
3722;162
3723;135
3724;147
3725;147
3726;161
3727;172
3728;147
3729;145
3730;156
3731;157
3732;137
3733;157
3734;158
3735;148
3736;126
3737;161
3738;120
3739;155
3740;157
3741;148
3742;133
3743;142
3744;150
3745;144
3746;140
3747;159
3748;141
3749;154
3750;155
3751;126
3752;139
3753;135
3754;148
3755;141
3756;171
3757;132
3758;137
3759;134
3760;140
3761;169
3762;147
3763;156
3764;139
3765;152
3766;138
3767;159
3768;142
3769;171
3770;127
3771;136
3772;134
3773;143
3774;155
3775;126
3776;160
3777;127
3778;141
3779;134
3780;120
3781;158
3782;145
3783;155
3784;131
3785;163
3786;143
3787;154
3788;159
3789;145
3790;139
3791;152
3792;146
3793;127
3794;133
3795;143
3796;157
3797;154
3798;144
3799;159
3800;142
3801;134
3802;152
3803;161
3804;157
3805;147
3806;129
3807;147
3808;145
3809;131
3810;164
3811;118
3812;149
3813;128
3814;153
3815;154
3816;146
3817;129
3818;157
3819;152
3820;133
3821;159
3822;145
3823;146
3824;158
3825;146
3826;146
3827;157
3828;158
3829;159
3830;162
3831;141
3832;163
3833;159
3834;156
3835;169
3836;148
3837;170
3838;184
3839;165
3840;171
3841;163
3842;174
3843;158
3844;174
3845;162
3846;202
3847;174
3848;175
3849;190
3850;176
3851;183
3852;174
3853;182
3854;164
3855;194
3856;188
3857;215
3858;193
3859;203
3860;162
3861;185
3862;191
3863;215
3864;192
3865;198
3866;173
3867;185
3868;209
3869;211
3870;191
3871;213
3872;208
3873;202
3874;208
3875;232
3876;204
3877;228
3878;204
3879;221
3880;210
3881;213
3882;205
3883;239
3884;188
3885;211
3886;233
3887;186
3888;200
3889;211
3890;197
3891;201
3892;160
3893;199
3894;204
3895;198
3896;174
3897;198
3898;201
3899;178
3900;184
3901;189
3902;165
3903;177
3904;168
3905;172
3906;155
3907;185
3908;168
3909;174
3910;175
3911;148
3912;147
3913;164
3914;132
3915;168
3916;145
3917;158
3918;145
3919;150
3920;155
3921;165
3922;159
3923;160
3924;157
3925;169
3926;169
3927;144
3928;156
3929;148
3930;134
3931;147
3932;151
3933;172
3934;148
3935;137
3936;128
3937;153
3938;148
3939;150
3940;130
3941;137
3942;160
3943;154
3944;143
3945;123
3946;140
3947;160
3948;146
3949;150
3950;145
3951;145
3952;130
3953;141
3954;147
3955;151
3956;179
3957;153
3958;126
3959;150
3960;138
3961;147
3962;147
3963;148
3964;119
3965;162
3966;123
3967;147
3968;143
3969;154
3970;157
3971;158
3972;146
3973;139
3974;146
3975;137
3976;141
3977;138
3978;150
3979;160
3980;140
3981;133
3982;172
3983;132
3984;138
3985;152
3986;150
3987;116
3988;149
3989;157
3990;172
3991;151
3992;149
3993;173
3994;155
3995;164
3996;140
3997;145
3998;128
3999;159
4000;147
4001;153
4002;160
4003;146
4004;178
4005;157
4006;167
4007;179
4008;167
4009;178
4010;178
4011;173
4012;165
4013;184
4014;173
4015;178
4016;164
4017;163
4018;154
4019;178
4020;183
4021;179
4022;179
4023;179
4024;184
4025;184
4026;206
4027;178
4028;173
4029;173
4030;189
4031;163
4032;161
4033;206
4034;200
4035;185
4036;184
4037;185
4038;179
4039;195
4040;213
4041;181
4042;172
4043;194
4044;180
4045;175
4046;208
4047;168
4048;204
4049;176
4050;229
4051;185
4052;213
4053;186
4054;171
4055;181
4056;169
4057;180
4058;181
4059;170
4060;178
4061;205
4062;182
4063;191
4064;155
4065;190
4066;207
4067;177
4068;193
4069;188
4070;193
4071;172
4072;206
4073;178
4074;162
4075;190
4076;175
4077;189
4078;177
4079;199
4080;181
4081;199
4082;158
4083;193
4084;203
4085;185
4086;206
4087;214
4088;174
4089;170
4090;182
4091;251
4092;208
4093;195
4094;180
4095;181
4096;185
4097;180
4098;226
4099;197
4100;221
4101;236
4102;191
4103;226
4104;244
4105;212
4106;231
4107;236
4108;246
4109;237
4110;232
4111;240
4112;220
4113;261
4114;221
4115;278
4116;264
4117;235
4118;257
4119;235
4120;247
4121;266
4122;249
4123;253
4124;245
4125;279
4126;261
4127;267
4128;256
4129;298
4130;296
4131;270
4132;301
4133;264
4134;261
4135;272
4136;328
4137;262
4138;270
4139;272
4140;302
4141;266
4142;284
4143;327
4144;302
4145;270
4146;291
4147;319
4148;305
4149;330
4150;284
4151;312
4152;312
4153;290
4154;320
4155;314
4156;290
4157;281
4158;325
4159;317
4160;316
4161;305
4162;275
4163;277
4164;287
4165;315
4166;303
4167;303
4168;315
4169;292
4170;305
4171;301
4172;318
4173;275
4174;304
4175;305
4176;299
4177;340
4178;342
4179;308
4180;302
4181;322
4182;330
4183;340
4184;303
4185;340
4186;305
4187;305
4188;327
4189;326
4190;290
4191;303
4192;295
4193;318
4194;322
4195;311
4196;323
4197;290
4198;357
4199;339
4200;288
4201;332
4202;326
4203;337
4204;299
4205;327
4206;348
4207;353
4208;281
4209;316
4210;329
4211;295
4212;307
4213;308
4214;312
4215;299
4216;303
4217;271
4218;288
4219;294
4220;327
4221;296
4222;302
4223;323
4224;283
4225;301
4226;320
4227;290
4228;311
4229;310
4230;299
4231;314
4232;292
4233;272
4234;257
4235;274
4236;262
4237;276
4238;295
4239;275
4240;259
4241;284
4242;262
4243;295
4244;258
4245;300
4246;303
4247;263
4248;262
4249;258
4250;274
4251;259
4252;279
4253;291
4254;277
4255;264
4256;298
4257;251
4258;270
4259;295
4260;290
4261;267
4262;289
4263;324
4264;315
4265;289
4266;313
4267;305
4268;335
4269;311
4270;360
4271;344
4272;351
4273;338
4274;389
4275;400
4276;392
4277;398
4278;374
4279;383
4280;387
4281;413
4282;413
4283;447
4284;474
4285;466
4286;481
4287;515
4288;488
4289;505
4290;508
4291;521
4292;556
4293;574
4294;586
4295;624
4296;590
4297;634
4298;648
4299;630
4300;675
4301;640
4302;642
4303;656
4304;686
4305;718
4306;690
4307;695
4308;760
4309;710
4310;679
4311;732
4312;741
4313;731
4314;737
4315;761
4316;693
4317;719
4318;700
4319;707
4320;743
4321;753
4322;707
4323;750
4324;672
4325;649
4326;661
4327;623
4328;649
4329;664
4330;663
4331;600
4332;607
4333;602
4334;560
4335;580
4336;526
4337;517
4338;500
4339;523
4340;465
4341;495
4342;429
4343;479
4344;447
4345;388
4346;420
4347;377
4348;379
4349;401
4350;359
4351;329
4352;350
4353;314
4354;284
4355;271
4356;269
4357;262
4358;287
4359;255
4360;279
4361;248
4362;236
4363;236
4364;226
4365;220
4366;221
4367;221
4368;198
4369;195
4370;217
4371;186
4372;186
4373;196
4374;203
4375;193
4376;204
4377;199
4378;176
4379;173
4380;214
4381;179
4382;172
4383;171
4384;171
4385;165
4386;170
4387;159
4388;164
4389;189
4390;167
4391;165
4392;186
4393;157
4394;166
4395;191
4396;144
4397;175
4398;135
4399;149
4400;163
4401;174
4402;192
4403;179
4404;156
4405;140
4406;176
4407;158
4408;171
4409;167
4410;183
4411;162
4412;145
4413;161
4414;171
4415;163
4416;148
4417;163
4418;161
4419;148
4420;179
4421;158
4422;169
4423;161
4424;174
4425;185
4426;160
4427;167
4428;176
4429;171
4430;154
4431;179
4432;178
4433;199
4434;170
4435;161
4436;172
4437;171
4438;192
4439;165
4440;187
4441;180
4442;174
4443;174
4444;203
4445;202
4446;192
4447;186
4448;184
4449;195
4450;215
4451;207
4452;234
4453;182
4454;185
4455;222
4456;206
4457;196
4458;217
4459;222
4460;198
4461;219
4462;201
4463;193
4464;205
4465;198
4466;219
4467;214
4468;203
4469;224
4470;208
4471;204
4472;234
4473;241
4474;224
4475;232
4476;231
4477;216
4478;236
4479;239
4480;223
4481;228
4482;227
4483;214
4484;221
4485;215
4486;224
4487;213
4488;223
4489;228
4490;227
4491;215
4492;213
4493;209
4494;231
4495;227
4496;203
4497;212
4498;227
4499;253
4500;225
4501;220
4502;237
4503;225
4504;199
4505;187
4506;220
4507;220
4508;255
4509;244
4510;235
4511;221
4512;211
4513;236
4514;218
4515;213
4516;236
4517;220
4518;200
4519;227
4520;227
4521;227
4522;216
4523;229
4524;212
4525;217
4526;214
4527;227
4528;214
4529;275
4530;233
4531;237
4532;243
4533;239
4534;214
4535;236
4536;198
4537;192
4538;220
4539;252
4540;241
4541;251
4542;240
4543;237
4544;240
4545;241
4546;211
4547;218
4548;225
4549;221
4550;224
4551;248
4552;212
4553;226
4554;199
4555;209
4556;226
4557;223
4558;207
4559;210
4560;215
4561;217
4562;211
4563;200
4564;196
4565;187
4566;201
4567;218
4568;194
4569;203
4570;216
4571;200
4572;176
4573;205
4574;194
4575;182
4576;155
4577;182
4578;163
4579;189
4580;197
4581;175
4582;178
4583;180
4584;170
4585;189
4586;166
4587;178
4588;175
4589;160
4590;162
4591;161
4592;185
4593;156
4594;174
4595;150
4596;191
4597;160
4598;163
4599;165
4600;150
4601;164
4602;165
4603;167
4604;146
4605;142
4606;198
4607;162
4608;166
4609;171
4610;169
4611;168
4612;165
4613;154
4614;168
4615;166
4616;174
4617;187
4618;163
4619;176
4620;159
4621;183
4622;163
4623;139
4624;171
4625;200
4626;166
4627;188
4628;185
4629;174
4630;181
4631;172
4632;203
4633;198
4634;190
4635;201
4636;181
4637;188
4638;169
4639;197
4640;173
4641;195
4642;173
4643;211
4644;217
4645;187
4646;206
4647;184
4648;214
4649;193
4650;193
4651;188
4652;184
4653;176
4654;210
4655;186
4656;172
4657;202
4658;184
4659;213
4660;201
4661;183
4662;206
4663;208
4664;217
4665;187
4666;217
4667;230
4668;230
4669;230
4670;222
4671;206
4672;210
4673;218
4674;223
4675;213
4676;237
4677;236
4678;265
4679;262
4680;259
4681;256
4682;244
4683;268
4684;246
4685;266
4686;263
4687;253
4688;263
4689;266
4690;282
4691;299
4692;318
4693;329
4694;305
4695;353
4696;359
4697;339
4698;388
4699;366
4700;425
4701;437
4702;453
4703;470
4704;494
4705;499
4706;497
4707;541
4708;551
4709;565
4710;564
4711;577
4712;630
4713;646
4714;683
4715;712
4716;707
4717;801
4718;791
4719;818
4720;838
4721;803
4722;829
4723;903
4724;855
4725;907
4726;984
4727;966
4728;1007
4729;937
4730;1034
4731;1056
4732;1063
4733;1129
4734;1108
4735;1054
4736;1098
4737;1096
4738;1124
4739;1055
4740;1108
4741;1161
4742;1102
4743;1128
4744;1077
4745;1089
4746;1082
4747;1081
4748;1003
4749;1031
4750;1051
4751;980
4752;977
4753;921
4754;964
4755;897
4756;909
4757;899
4758;914
4759;826
4760;803
4761;753
4762;756
4763;739
4764;760
4765;715
4766;631
4767;647
4768;611
4769;579
4770;570
4771;592
4772;550
4773;530
4774;505
4775;434
4776;466
4777;445
4778;417
4779;384
4780;386
4781;394
4782;331
4783;345
4784;306
4785;314
4786;317
4787;278
4788;325
4789;258
4790;256
4791;235
4792;253
4793;251
4794;237
4795;218
4796;215
4797;202
4798;196
4799;229
4800;221
4801;211
4802;203
4803;173
4804;193
4805;192
4806;186
4807;178
4808;170
4809;160
4810;188
4811;169
4812;181
4813;150
4814;156
4815;149
4816;167
4817;153
4818;139
4819;161
4820;158
4821;127
4822;163
4823;145
4824;151
4825;159
4826;162
4827;136
4828;146
4829;156
4830;163
4831;126
4832;118
4833;136
4834;128
4835;126
4836;106
4837;143
4838;133
4839;124
4840;122
4841;120
4842;125
4843;107
4844;122
4845;131
4846;109
4847;119
4848;130
4849;111
4850;121
4851;115
4852;117
4853;102
4854;126
4855;104
4856;107
4857;117
4858;98
4859;106
4860;110
4861;109
4862;132
4863;106
4864;107
4865;122
4866;115
4867;106
4868;120
4869;108
4870;112
4871;118
4872;93
4873;113
4874;112
4875;111
4876;102
4877;112
4878;104
4879;104
4880;109
4881;120
4882;116
4883;119
4884;114
4885;126
4886;106
4887;110
4888;107
4889;126
4890;103
4891;105
4892;100
4893;128
4894;125
4895;116
4896;121
4897;96
4898;121
4899;105
4900;123
4901;130
4902;109
4903;105
4904;117
4905;122
4906;129
4907;123
4908;146
4909;124
4910;98
4911;115
4912;121
4913;112
4914;117
4915;107
4916;122
4917;106
4918;116
4919;112
4920;105
4921;114
4922;110
4923;103
4924;97
4925;97
4926;99
4927;112
4928;92
4929;110
4930;102
4931;79
4932;105
4933;102
4934;117
4935;84
4936;85
4937;103
4938;87
4939;88
4940;88
4941;112
4942;84
4943;111
4944;104
4945;75
4946;90
4947;76
4948;98
4949;92
4950;114
4951;97
4952;87
4953;89
4954;90
4955;84
4956;80
4957;90
4958;95
4959;80
4960;98
4961;79
4962;83
4963;90
4964;93
4965;95
4966;111
4967;90
4968;89
4969;82
4970;104
4971;81
4972;98
4973;76
4974;92
4975;91
4976;82
4977;92
4978;82
4979;90
4980;100
4981;119
4982;94
4983;98
4984;93
4985;96
4986;96
4987;75
4988;107
4989;76
4990;105
4991;100
4992;75
4993;98
4994;89
4995;95
4996;101
4997;103
4998;85
4999;79
5000;95
5001;77
5002;95
5003;109
5004;87
5005;84
5006;99
5007;104
5008;78
5009;80
5010;90
5011;105
5012;102
5013;87
5014;102
5015;98
5016;87
5017;79
5018;102
5019;95
5020;98
5021;96
5022;104
5023;92
5024;76
5025;87
5026;94
5027;72
5028;72
5029;90
5030;86
5031;92
5032;92
5033;95
5034;96
5035;89
5036;94
5037;102
5038;113
5039;87
5040;97
5041;105
5042;98
5043;95
5044;99
5045;114
5046;102
5047;99
5048;106
5049;94
5050;111
5051;120
5052;113
5053;124
5054;99
5055;136
5056;110
5057;126
5058;126
5059;115
5060;117
5061;124
5062;110
5063;126
5064;133
5065;118
5066;107
5067;131
5068;152
5069;151
5070;136
5071;129
5072;137
5073;134
5074;149
5075;123
5076;102
5077;128
5078;144
5079;131
5080;159
5081;151
5082;156
5083;158
5084;152
5085;148
5086;153
5087;159
5088;146
5089;164
5090;161
5091;172
5092;159
5093;148
5094;168
5095;169
5096;173
5097;167
5098;164
5099;161
5100;163
5101;189
5102;181
5103;184
5104;203
5105;188
5106;172
5107;171
5108;198
5109;194
5110;192
5111;198
5112;219
5113;188
5114;165
5115;193
5116;223
5117;237
5118;213
5119;233
5120;204
5121;216
5122;252
5123;220
5124;261
5125;247
5126;249
5127;299
5128;254
5129;297
5130;285
5131;310
5132;319
5133;317
5134;327
5135;358
5136;352
5137;382
5138;403
5139;420
5140;412
5141;407
5142;459
5143;430
5144;481
5145;485
5146;444
5147;477
5148;500
5149;525
5150;562
5151;534
5152;510
5153;599
5154;602
5155;595
5156;570
5157;592
5158;612
5159;682
5160;566
5161;615
5162;600
5163;618
5164;649
5165;671
5166;656
5167;671
5168;624
5169;612
5170;670
5171;617
5172;665
5173;629
5174;608
5175;580
5176;591
5177;595
5178;584
5179;512
5180;558
5181;530
5182;523
5183;510
5184;488
5185;511
5186;533
5187;468
5188;471
5189;458
5190;444
5191;421
5192;388
5193;388
5194;419
5195;366
5196;378
5197;358
5198;358
5199;385
5200;334
5201;318
5202;314
5203;283
5204;293
5205;297
5206;256
5207;258
5208;276
5209;248
5210;238
5211;204
5212;247
5213;226
5214;232
5215;219
5216;196
5217;191
5218;188
5219;194
5220;181
5221;177
5222;167
5223;138
5224;149
5225;169
5226;180
5227;140
5228;166
5229;157
5230;162
5231;144
5232;157
5233;170
5234;145
5235;152
5236;138
5237;160
5238;125
5239;131
5240;152
5241;157
5242;125
5243;115
5244;116
5245;144
5246;130
5247;144
5248;140
5249;123
5250;122
5251;109
5252;117
5253;124
5254;122
5255;132
5256;127
5257;141
5258;133
5259;98
5260;118
5261;119
5262;115
5263;115
5264;117
5265;107
5266;127
5267;119
5268;113
5269;98
5270;112
5271;96
5272;109
5273;114
5274;135
5275;94
5276;101
5277;118
5278;92
5279;99
5280;113
5281;84
5282;119
5283;108
5284;83
5285;89
5286;82
5287;96
5288;97
5289;100
5290;77
5291;89
5292;72
5293;97
5294;88
5295;84
5296;83
5297;70
5298;96
5299;88
5300;82
5301;103
5302;83
5303;93
5304;101
5305;93
5306;99
5307;97
5308;85
5309;96
5310;108
5311;103
5312;102
5313;93
5314;99
5315;105
5316;101
5317;93
5318;109
5319;92
5320;100
5321;101
5322;119
5323;111
5324;98
5325;112
5326;107
5327;115
5328;125
5329;122
5330;134
5331;132
5332;144
5333;137
5334;115
5335;142
5336;127
5337;131
5338;136
5339;134
5340;143
5341;155
5342;155
5343;130
5344;131
5345;159
5346;141
5347;152
5348;137
5349;136
5350;144
5351;147
5352;140
5353;172
5354;146
5355;130
5356;123
5357;154
5358;152
5359;177
5360;161
5361;163
5362;143
5363;160
5364;148
5365;149
5366;167
5367;156
5368;146
5369;136
5370;158
5371;175
5372;158
5373;174
5374;159
5375;173
5376;172
5377;167
5378;168
5379;164
5380;179
5381;172
5382;197
5383;165
5384;190
5385;186
5386;200
5387;188
5388;195
5389;185
5390;196
5391;184
5392;187
5393;194
5394;181
5395;174
5396;164
5397;163
5398;168
5399;165
5400;147
5401;152
5402;169
5403;161
5404;161
5405;161
5406;164
5407;142
5408;154
5409;126
5410;151
5411;143
5412;135
5413;125
5414;124
5415;128
5416;116
5417;114
5418;110
5419;119
5420;117
5421;109
5422;96
5423;85
5424;98
5425;87
5426;88
5427;105
5428;102
5429;85
5430;69
5431;78
5432;49
5433;82
5434;72
5435;70
5436;69
5437;57
5438;67
5439;59
5440;66
5441;62
5442;49
5443;72
5444;60
5445;54
5446;54
5447;61
5448;49
5449;56
5450;49
5451;48
5452;47
5453;51
5454;52
5455;53
5456;58
5457;39
5458;51
5459;43
5460;34
5461;51
5462;47
5463;75
5464;40
5465;37
5466;42
5467;52
5468;54
5469;49
5470;40
5471;52
5472;43
5473;50
5474;62
5475;51
5476;46
5477;71
5478;49
5479;44
5480;48
5481;50
5482;34
5483;40
5484;51
5485;58
5486;66
5487;51
5488;62
5489;48
5490;51
5491;49
5492;45
5493;43
5494;47
5495;56
5496;51
5497;58
5498;51
5499;44
5500;55
5501;56
5502;49
5503;58
5504;41
5505;67
5506;49
5507;61
5508;64
5509;48
5510;60
5511;53
5512;48
5513;39
5514;45
5515;50
5516;45
5517;52
5518;60
5519;48
5520;54
5521;51
5522;58
5523;58
5524;53
5525;63
5526;64
5527;49
5528;54
5529;59
5530;69
5531;46
5532;52
5533;66
5534;54
5535;61
5536;55
5537;58
5538;55
5539;59
5540;65
5541;54
5542;52
5543;56
5544;53
5545;51
5546;68
5547;63
5548;52
5549;62
5550;81
5551;62
5552;66
5553;63
5554;56
5555;76
5556;76
5557;53
5558;57
5559;66
5560;85
5561;79
5562;83
5563;74
5564;68
5565;74
5566;89
5567;96
5568;89
