Parameter;Value
5634;19
5635;22
5636;21
5637;23
5638;23
5639;16
5640;31
5641;19
5642;20
5643;23
5644;30
5645;24
5646;26
5647;19
5648;28
5649;20
5650;20
5651;37
5652;20
5653;29
5654;24
5655;17
5656;27
5657;24
5658;19
5659;27
5660;33
5661;19
5662;25
5663;21
5664;19
5665;35
5666;28
5667;27
5668;18
5669;25
5670;32
5671;23
5672;24
5673;19
5674;25
5675;17
5676;26
5677;32
5678;19
5679;17
5680;42
5681;27
5682;20
5683;25
5684;27
5685;27
5686;19
5687;20
5688;24
5689;22
5690;22
5691;23
5692;27
5693;24
5694;25
5695;24
5696;24
5697;27
5698;23
5699;19
5700;31
5701;19
5702;25
5703;20
5704;31
5705;29
5706;30
5707;16
5708;24
5709;20
5710;28
5711;31
5712;29
5713;27
5714;26
5715;29
5716;24
5717;23
5718;23
5719;21
5720;21
5721;17
5722;25
5723;16
5724;30
5725;29
5726;21
5727;31
5728;24
5729;34
5730;21
5731;24
5732;29
5733;24
5734;30
5735;25
5736;20
5737;19
5738;22
5739;27
5740;19
5741;20
5742;25
5743;20
5744;17
5745;28
5746;27
5747;22
5748;32
5749;30
5750;24
5751;26
5752;26
5753;19
5754;26
5755;20
5756;27
5757;25
5758;24
5759;21
5760;24
5761;23
5762;26
5763;27
5764;30
5765;17
5766;23
5767;26
5768;27
5769;29
5770;25
5771;32
5772;21
5773;25
5774;19
5775;27
5776;14
5777;19
5778;28
5779;35
5780;22
5781;27
5782;33
5783;28
5784;29
5785;38
5786;25
5787;33
5788;20
5789;29
5790;34
5791;35
5792;25
5793;27
5794;28
5795;31
5796;19
5797;18
5798;28
5799;29
5800;18
5801;20
5802;28
5803;30
5804;26
5805;31
5806;34
5807;28
5808;19
5809;29
5810;21
5811;31
5812;27
5813;36
5814;38
5815;29
5816;29
5817;24
5818;19
5819;20
5820;27
5821;21
5822;32
5823;35
5824;29
5825;32
5826;29
5827;37
5828;39
5829;27
5830;27
5831;44
5832;30
5833;36
5834;33
5835;29
5836;34
5837;33
5838;31
5839;29
5840;20
5841;34
5842;24
5843;31
5844;31
5845;23
5846;30
5847;33
5848;35
5849;40
5850;27
5851;32
5852;33
5853;38
5854;35
5855;37
5856;30
5857;24
5858;31
5859;33
5860;28
5861;26
5862;33
5863;28
5864;35
5865;25
5866;35
5867;26
5868;25
5869;34
5870;29
5871;25
5872;24
5873;26
5874;33
5875;29
5876;18
5877;37
5878;30
5879;27
5880;27
5881;30
5882;28
5883;25
5884;33
5885;34
5886;29
5887;31
5888;30
5889;25
5890;25
5891;32
5892;41
5893;30
5894;34
5895;35
5896;25
5897;29
5898;30
5899;21
5900;21
5901;29
5902;24
5903;30
5904;28
5905;33
5906;22
5907;22
5908;26
5909;30
5910;35
5911;16
5912;21
5913;26
5914;25
5915;32
5916;18
5917;22
5918;32
5919;26
5920;21
5921;29
5922;27
5923;28
5924;22
5925;30
5926;19
5927;30
5928;28
5929;20
5930;27
5931;23
5932;31
5933;18
5934;21
5935;25
5936;20
5937;23
5938;30
5939;28
5940;26
5941;22
5942;35
5943;28
5944;20
5945;28
5946;27
5947;25
5948;22
5949;25
5950;22
5951;21
5952;21
5953;26
5954;23
5955;24
5956;28
5957;23
5958;30
5959;20
5960;19
5961;19
5962;25
5963;28
5964;23
5965;27
5966;23
5967;27
5968;22
5969;20
5970;25
5971;23
5972;25
5973;20
5974;30
5975;17
5976;28
5977;24
5978;18
5979;17
5980;29
5981;24
5982;32
5983;20
5984;28
5985;22
5986;24
5987;17
5988;18
5989;26
5990;26
5991;24
5992;32
5993;23
5994;21
5995;23
5996;28
5997;21
5998;26
5999;16
6000;30
6001;32
6002;36
6003;19
6004;21
6005;26
6006;28
6007;23
6008;27
6009;22
6010;20
6011;34
6012;21
6013;26
6014;19
6015;28
6016;23
6017;16
6018;24
6019;21
6020;32
6021;25
6022;26
6023;26
6024;27
6025;22
6026;16
6027;23
6028;31
6029;23
6030;14
6031;25
6032;32
6033;19
6034;20
6035;17
6036;26
6037;22
6038;28
6039;18
6040;28
6041;31
6042;28
6043;25
6044;17
6045;19
6046;25
6047;19
6048;23
6049;20
6050;17
6051;22
6052;16
6053;27
6054;26
6055;28
6056;23
6057;20
6058;19
6059;19
6060;15
6061;21
6062;20
6063;27
6064;25
6065;25
6066;16
6067;14
6068;18
6069;20
6070;20
6071;31
6072;16
6073;23
6074;18
6075;23
6076;19
6077;22
6078;22
6079;19
6080;28
6081;22
6082;21
6083;31
6084;19
6085;25
6086;18
6087;16
6088;16
6089;15
6090;31
6091;19
6092;37
6093;26
6094;20
6095;21
6096;19
6097;14
6098;24
6099;28
6100;20
6101;21
6102;13
6103;22
6104;22
6105;22
6106;26
6107;20
6108;23
6109;16
6110;21
6111;14
6112;18
6113;22
6114;22
6115;17
6116;24
6117;23
6118;34
6119;14
6120;17
6121;15
6122;21
6123;17
6124;22
6125;19
6126;22
6127;19
6128;27
6129;18
6130;26
6131;29
6132;24
6133;15
6134;22
6135;19
6136;16
6137;21
6138;19
6139;22
6140;30
6141;19
6142;23
6143;22
6144;24
6145;26
6146;21
6147;27
6148;22
6149;15
6150;24
6151;21
6152;18
6153;27
6154;22
6155;18
6156;25
6157;26
6158;20
6159;13
6160;20
6161;17
6162;19
6163;17
6164;17
6165;17
6166;24
6167;18
6168;27
6169;19
6170;23
6171;22
6172;24
6173;22
6174;22
6175;25
6176;30
6177;27
6178;26
6179;24
6180;24
6181;23
6182;27
6183;14
6184;28
6185;19
6186;27
6187;25
6188;16
6189;22
6190;25
6191;22
6192;22
6193;16
6194;25
6195;16
6196;18
6197;24
6198;16
6199;20
6200;27
6201;17
6202;21
6203;16
6204;20
6205;23
6206;38
6207;19
6208;27
6209;19
6210;24
6211;23
6212;19
6213;18
6214;24
6215;18
6216;17
6217;25
6218;9
6219;18
6220;27
6221;16
6222;14
6223;18
6224;25
6225;18
6226;23
6227;22
6228;17
6229;19
6230;18
6231;28
6232;18
6233;25
6234;18
6235;21
6236;10
6237;17
6238;21
6239;21
6240;20
6241;18
6242;16
6243;28
6244;24
6245;23
6246;23
6247;12
6248;29
6249;20
6250;17
6251;19
6252;14
6253;9
6254;12
6255;24
6256;18
6257;20
6258;15
6259;19
6260;23
6261;17
6262;17
6263;12
6264;26
6265;22
6266;23
6267;15
6268;18
6269;14
6270;13
6271;12
6272;11
6273;20
6274;19
6275;8
6276;17
6277;19
6278;20
6279;20
6280;20
6281;14
6282;18
6283;23
6284;21
6285;16
6286;23
6287;20
6288;15
6289;20
6290;16
6291;17
6292;17
6293;19
6294;20
6295;13
6296;16
6297;18
6298;18
6299;11
6300;13
6301;15
6302;12
6303;20
6304;23
6305;12
6306;23
6307;22
6308;14
6309;18
6310;7
6311;9
6312;25
6313;19
6314;22
6315;14
6316;18
6317;23
6318;15
6319;24
6320;18
6321;14
6322;20
6323;24
6324;20
6325;12
6326;16
6327;18
6328;19
6329;23
6330;16
6331;16
6332;24
6333;25
6334;22
6335;22
6336;21
6337;12
6338;23
6339;21
6340;25
6341;18
6342;13
6343;14
6344;17
6345;15
6346;18
6347;17
6348;22
6349;19
6350;15
6351;20
6352;15
6353;19
6354;17
6355;19
6356;18
6357;17
6358;20
6359;14
6360;19
6361;20
6362;23
6363;26
6364;22
6365;21
6366;24
6367;26
6368;22
6369;17
6370;18
6371;25
6372;15
6373;20
6374;14
6375;29
6376;17
6377;28
6378;19
6379;23
6380;10
6381;25
6382;17
6383;31
6384;19
6385;30
6386;14
6387;27
6388;20
6389;16
6390;17
6391;21
6392;17
6393;25
6394;17
6395;16
6396;18
6397;27
6398;22
6399;20
6400;22
6401;20
6402;24
6403;31
6404;21
6405;22
6406;20
6407;23
6408;16
6409;21
6410;22
6411;12
6412;27
6413;16
6414;12
6415;9
6416;16
6417;20
6418;26
6419;19
6420;25
6421;21
6422;15
6423;19
6424;19
6425;16
6426;22
6427;23
6428;14
6429;23
6430;14
6431;26
6432;21
6433;17
6434;22
6435;13
6436;19
6437;21
6438;19
6439;18
6440;18
6441;23
6442;27
6443;15
6444;17
6445;16
6446;17
6447;21
6448;18
6449;25
6450;21
6451;23
6452;17
6453;26
6454;23
6455;16
6456;18
6457;27
6458;23
6459;22
6460;26
6461;25
6462;22
6463;10
6464;16
6465;18
6466;21
6467;26
6468;23
6469;17
6470;22
6471;26
6472;18
6473;19
6474;18
6475;20
6476;23
6477;20
6478;19
6479;20
6480;20
6481;19
6482;21
6483;16
6484;18
6485;17
6486;24
6487;15
6488;25
6489;21
6490;20
6491;21
6492;19
6493;31
6494;23
6495;14
6496;23
6497;32
6498;25
6499;19
6500;25
6501;27
6502;23
6503;21
6504;24
6505;31
6506;31
6507;25
6508;19
6509;22
6510;24
6511;27
6512;22
6513;26
6514;28
6515;31
6516;32
6517;28
6518;30
6519;28
6520;26
6521;29
6522;41
6523;27
6524;31
6525;30
6526;33
6527;34
6528;41
6529;37
6530;36
6531;40
6532;42
6533;34
6534;40
6535;41
6536;39
6537;47
6538;49
6539;27
6540;39
6541;43
6542;45
6543;42
6544;45
6545;37
6546;41
6547;44
6548;53
6549;62
6550;38
6551;47
6552;48
6553;52
6554;46
6555;56
6556;54
6557;54
6558;60
6559;52
6560;61
6561;62
6562;52
6563;54
6564;56
6565;59
6566;60
6567;72
6568;51
6569;57
6570;52
6571;52
6572;59
6573;57
6574;71
6575;53
6576;53
6577;57
6578;65
6579;65
6580;60
6581;44
6582;52
6583;64
6584;68
6585;70
6586;44
6587;59
6588;66
6589;45
6590;47
6591;46
6592;59
6593;48
6594;50
6595;58
6596;62
6597;65
6598;47
6599;51
6600;51
6601;31
6602;37
6603;43
6604;58
6605;43
6606;61
6607;42
6608;34
6609;37
6610;44
6611;27
6612;41
6613;37
6614;33
6615;20
6616;37
6617;34
6618;35
6619;15
6620;25
6621;32
6622;28
6623;30
6624;27
6625;21
6626;27
6627;36
6628;35
6629;27
6630;33
6631;23
6632;25
6633;15
6634;21
6635;24
6636;20
6637;24
6638;30
6639;23
6640;20
6641;26
6642;21
6643;24
6644;16
6645;22
6646;16
6647;17
6648;19
6649;14
6650;29
6651;18
6652;17
6653;13
6654;16
6655;24
6656;23
6657;17
6658;20
6659;19
6660;20
6661;23
6662;19
6663;17
6664;34
6665;15
6666;19
6667;22
6668;20
6669;18
6670;27
6671;21
6672;21
6673;14
6674;12
6675;22
6676;18
6677;26
6678;25
6679;23
6680;18
6681;14
6682;15
6683;25
6684;15
6685;30
6686;22
6687;23
6688;28
6689;28
6690;20
6691;25
6692;17
6693;28
6694;22
6695;19
6696;22
6697;26
6698;30
6699;24
6700;21
6701;34
6702;27
6703;31
6704;39
6705;28
6706;37
6707;24
6708;26
6709;41
6710;27
6711;26
6712;32
6713;29
6714;24
6715;37
6716;33
6717;27
6718;31
6719;30
6720;27
6721;38
6722;32
6723;34
6724;38
6725;38
6726;28
6727;47
6728;29
6729;39
6730;32
6731;41
6732;42
6733;35
6734;54
6735;39
6736;50
6737;40
6738;51
6739;42
6740;40
6741;40
6742;48
6743;51
6744;46
6745;41
6746;42
6747;41
6748;52
6749;63
6750;33
6751;40
6752;56
6753;67
6754;46
6755;46
6756;55
6757;44
6758;44
6759;62
6760;40
6761;52
6762;41
6763;36
6764;34
6765;45
6766;46
6767;43
6768;40
6769;50
6770;40
6771;30
6772;33
6773;28
6774;39
6775;44
6776;33
6777;34
6778;25
6779;38
6780;42
6781;27
6782;26
6783;19
6784;44
6785;40
6786;28
6787;20
6788;19
6789;25
6790;16
6791;19
6792;23
6793;29
6794;20
6795;25
6796;19
6797;22
6798;22
6799;18
6800;21
6801;18
6802;22
6803;21
6804;16
6805;20
6806;24
6807;15
6808;21
6809;19
6810;13
6811;9
6812;20
6813;13
6814;18
6815;14
6816;18
6817;17
6818;15
6819;18
6820;12
6821;15
6822;16
6823;17
6824;11
6825;14
6826;9
6827;11
6828;9
6829;12
6830;9
6831;20
6832;12
6833;21
6834;17
6835;16
6836;18
6837;20
6838;11
6839;10
6840;11
6841;10
6842;11
6843;13
6844;12
6845;15
6846;13
6847;12
6848;17
6849;13
6850;20
6851;17
6852;10
6853;17
6854;16
6855;16
6856;17
6857;14
6858;9
6859;17
6860;11
6861;10
6862;10
6863;10
6864;18
6865;6
6866;14
6867;12
6868;15
6869;12
6870;12
6871;16
6872;13
6873;10
6874;8
6875;16
6876;17
6877;11
6878;20
6879;16
6880;21
6881;8
6882;18
6883;15
6884;13
6885;13
6886;7
6887;12
6888;12
6889;16
6890;11
6891;12
6892;17
6893;16
6894;13
6895;22
6896;11
6897;12
6898;20
6899;14
6900;15
6901;15
6902;18
6903;16
6904;20
6905;23
6906;15
6907;15
6908;15
6909;14
6910;18
6911;17
6912;15
6913;18
6914;17
6915;19
6916;13
6917;27
6918;24
6919;21
6920;25
6921;17
6922;22
6923;24
6924;21
6925;22
6926;20
6927;18
6928;18
6929;15
6930;20
6931;10
6932;15
6933;19
6934;20
6935;12
6936;20
6937;21
6938;10
6939;19
6940;22
6941;14
6942;8
6943;22
6944;15
6945;23
6946;14
6947;17
6948;13
6949;18
6950;22
6951;12
6952;15
6953;17
6954;19
6955;11
6956;10
6957;13
6958;15
6959;15
6960;18
6961;10
6962;10
6963;17
6964;17
6965;13
6966;10
6967;7
6968;17
6969;4
6970;10
6971;6
6972;13
6973;10
6974;19
6975;8
6976;9
6977;13
6978;13
6979;11
6980;13
6981;12
6982;6
6983;12
6984;12
6985;10
6986;12
6987;14
6988;11
6989;9
6990;7
6991;10
6992;8
6993;11
6994;13
6995;8
6996;10
6997;11
6998;12
6999;7
7000;9
7001;12
7002;10
7003;15
7004;12
7005;9
7006;8
7007;8
7008;12
7009;5
7010;11
7011;11
7012;10
7013;11
7014;10
7015;8
7016;6
7017;10
7018;7
7019;10
7020;13
7021;11
7022;2
7023;11
7024;7
7025;6
7026;16
7027;4
7028;3
7029;10
7030;6
7031;8
7032;10
7033;7
7034;8
7035;11
7036;9
7037;8
7038;14
7039;8
7040;10
7041;3
7042;8
7043;9
7044;6
7045;10
7046;9
7047;10
7048;9
7049;9
7050;13
7051;6
7052;7
7053;10
7054;11
7055;5
7056;10
7057;10
7058;7
7059;10
7060;7
7061;9
7062;10
7063;8
7064;10
7065;3
7066;10
7067;7
7068;10
7069;8
7070;15
7071;12
7072;8
7073;7
7074;12
7075;9
7076;15
7077;10
7078;5
7079;5
7080;7
7081;12
7082;11
7083;11
7084;8
7085;7
7086;8
7087;9
7088;6
7089;15
7090;9
7091;6
7092;7
7093;11
7094;14
7095;10
7096;11
7097;9
7098;9
7099;5
7100;8
7101;5
7102;7
7103;9
7104;8
7105;8
7106;8
7107;6
7108;7
7109;8
7110;11
7111;10
7112;12
7113;8
7114;14
7115;7
7116;10
7117;9
7118;10
7119;11
7120;8
7121;9
7122;13
7123;6
7124;10
7125;9
7126;8
7127;8
7128;6
7129;6
7130;5
7131;6
7132;8
7133;6
7134;7
7135;8
7136;4
7137;9
7138;4
7139;7
7140;10
7141;2
7142;7
7143;3
7144;5
7145;7
7146;7
7147;4
7148;6
7149;6
7150;9
7151;7
7152;7
7153;7
7154;4
7155;5
7156;7
7157;6
7158;8
7159;9
7160;5
7161;10
7162;7
7163;8
7164;11
7165;6
7166;9
7167;3
7168;7
7169;5
7170;6
7171;8
7172;5
7173;5
7174;4
7175;13
7176;9
7177;9
7178;2
7179;8
7180;5
7181;5
7182;7
7183;4
7184;8
7185;6
7186;8
7187;7
7188;4
7189;10
7190;5
7191;6
7192;6
7193;4
7194;10
7195;3
7196;12
7197;6
7198;8
7199;10
7200;3
7201;5
7202;2
7203;3
7204;3
7205;2
7206;6
7207;10
7208;4
7209;7
7210;6
7211;3
7212;3
7213;8
7214;7
7215;8
7216;6
7217;3
7218;9
7219;5
7220;6
7221;4
7222;8
7223;5
7224;5
7225;4
7226;6
7227;6
7228;7
7229;10
7230;4
7231;4
7232;3
7233;2
7234;10
7235;5
7236;5
7237;5
7238;5
7239;5
7240;10
7241;8
7242;6
7243;3
7244;6
7245;11
7246;8
7247;6
7248;4
7249;5
7250;5
7251;8
7252;5
7253;6
7254;6
7255;3
7256;7
7257;6
7258;1
7259;7
7260;10
7261;5
7262;6
7263;4
7264;3
7265;11
7266;6
7267;6
7268;6
7269;4
7270;5
7271;9
7272;3
7273;12
7274;5
7275;8
7276;6
7277;6
7278;9
7279;5
7280;8
7281;2
7282;8
7283;5
7284;4
7285;2
7286;5
7287;6
7288;3
7289;8
7290;1
7291;4
7292;5
7293;6
7294;6
7295;2
7296;4
7297;6
7298;5
7299;3
7300;7
7301;8
7302;6
7303;7
7304;7
7305;6
7306;7
7307;8
7308;10
7309;10
7310;3
7311;9
7312;3
7313;8
7314;5
7315;7
7316;7
7317;6
7318;2
7319;5
7320;6
7321;3
7322;8
7323;9
7324;10
7325;4
7326;10
7327;7
7328;3
7329;2
7330;4
7331;5
7332;3
7333;5
7334;3
7335;5
7336;1
7337;3
7338;14
7339;6
7340;2
7341;6
7342;5
7343;5
7344;3
7345;4
7346;6
7347;2
7348;3
7349;9
7350;6
7351;2
7352;5
7353;1
7354;8
7355;7
7356;7
7357;1
7358;4
7359;3
7360;5
7361;5
7362;5
7363;4
7364;3
7365;9
7366;5
7367;7
7368;8
7369;6
7370;4
7371;4
7372;9
7373;2
7374;2
7375;4
7376;3
7377;11
7378;7
7379;7
7380;4
7381;8
7382;8
7383;7
7384;3
7385;7
7386;7
7387;10
7388;5
7389;10
7390;11
7391;9
7392;4
7393;10
7394;9
7395;3
7396;4
7397;6
7398;3
7399;7
7400;4
7401;8
7402;7
7403;10
7404;5
7405;6
7406;5
7407;2
7408;2
7409;5
7410;3
7411;2
7412;9
7413;8
7414;5
7415;8
7416;2
7417;5
7418;3
7419;6
7420;7
7421;10
7422;3
7423;6
7424;7
7425;4
7426;9
7427;5
7428;5
7429;8
7430;14
7431;7
7432;8
7433;3
7434;4
7435;4
7436;4
7437;4
7438;6
7439;4
7440;6
7441;7
7442;4
7443;5
7444;6
7445;7
7446;8
7447;4
7448;7
7449;3
7450;6
7451;8
7452;4
7453;3
7454;6
7455;5
7456;3
7457;8
7458;8
7459;3
7460;7
7461;5
7462;10
7463;4
7464;7
7465;8
7466;7
7467;6
7468;7
7469;8
7470;9
7471;12
7472;3
7473;4
7474;5
7475;5
7476;3
7477;8
7478;5
7479;7
7480;5
7481;3
7482;3
7483;11
7484;5
7485;6
7486;6
7487;7
7488;8
7489;5
7490;10
7491;8
7492;2
7493;7
7494;5
7495;4
7496;3
7497;7
7498;2
7499;5
7500;5
7501;5
7502;4
7503;3
7504;5
7505;8
7506;9
7507;5
7508;5
7509;2
7510;10
7511;3
7512;5
7513;3
7514;6
7515;6
7516;7
7517;6
7518;3
7519;7
7520;6
7521;5
7522;6
7523;6
7524;13
7525;7
7526;10
7527;6
7528;9
7529;3
7530;4
7531;5
7532;4
7533;2
7534;3
7535;6
7536;6
7537;7
7538;4
7539;3
7540;8
7541;5
7542;3
7543;5
7544;5
7545;6
7546;8
7547;4
7548;2
7549;3
7550;3
7551;5
7552;5
7553;6
7554;5
7555;4
7556;9
7557;7
7558;5
7559;5
7560;0
7561;8
7562;9
7563;5
7564;12
7565;3
7566;4
7567;9
7568;4
7569;7
7570;5
7571;10
7572;3
7573;3
7574;8
7575;1
7576;4
7577;7
7578;6
7579;3
7580;8
7581;3
7582;6
7583;3
7584;7
7585;7
7586;5
7587;6
7588;5
7589;4
7590;6
7591;1
7592;2
7593;5
7594;1
7595;6
7596;3
7597;4
7598;6
7599;2
7600;4
7601;3
7602;4
7603;3
7604;8
7605;10
7606;12
7607;6
7608;3
7609;5
7610;3
7611;6
7612;8
7613;2
7614;2
7615;3
7616;7
7617;4
7618;6
7619;4
7620;7
7621;8
7622;2
7623;5
7624;1
7625;4
7626;5
7627;6
7628;1
7629;5
7630;2
7631;4
7632;7
7633;6
7634;5
7635;0
7636;6
7637;2
7638;10
7639;5
7640;4
7641;7
7642;3
7643;5
7644;10
7645;3
7646;8
7647;3
7648;7
7649;2
7650;8
7651;1
7652;1
7653;3
7654;4
7655;5
7656;2
7657;4
7658;6
7659;4
7660;4
7661;4
7662;5
7663;4
7664;3
7665;2
7666;5
7667;2
7668;1
7669;4
7670;5
7671;3
7672;4
7673;3
7674;4
7675;6
7676;4
7677;8
7678;12
7679;5
7680;6
7681;3
7682;4
7683;4
7684;1
7685;6
7686;3
7687;4
7688;7
7689;9
7690;5
7691;5
7692;4
7693;4
7694;4
7695;3
7696;4
7697;2
7698;6
7699;1
7700;3
7701;11
7702;4
7703;0
7704;5
7705;2
7706;3
7707;5
7708;8
7709;7
7710;4
7711;3
7712;3
7713;4
7714;2
7715;1
7716;5
7717;5
7718;8
7719;1
7720;4
7721;3
7722;2
7723;4
7724;11
7725;2
7726;1
7727;2
7728;5
7729;5
7730;3
7731;4
7732;2
7733;1
7734;3
7735;4
7736;4
7737;7
7738;2
7739;5
7740;5
7741;6
7742;2
7743;2
7744;3
7745;0
7746;7
7747;5
7748;3
7749;7
7750;6
7751;7
7752;1
7753;6
7754;2
7755;6
7756;3
7757;2
7758;3
7759;6
7760;3
7761;2
7762;4
7763;0
7764;2
7765;9
7766;1
7767;6
7768;2
7769;1
7770;6
7771;2
7772;3
7773;0
7774;4
7775;4
7776;6
7777;5
7778;4
7779;3
7780;4
7781;4
7782;2
7783;2
7784;1
7785;2
7786;4
7787;4
7788;4
7789;3
7790;8
7791;3
7792;4
7793;6
7794;4
7795;4
7796;1
7797;6
7798;1
7799;5
7800;2
7801;7
7802;8
7803;2
7804;5
7805;3
7806;5
7807;6
7808;4
7809;2
7810;1
7811;1
7812;6
7813;3
7814;3
7815;1
7816;6
7817;3
7818;3
7819;2
7820;4
7821;5
7822;4
7823;4
7824;6
7825;5
7826;6
7827;3
7828;3
7829;4
7830;3
7831;2
7832;1
7833;4
7834;3
7835;2
7836;3
7837;3
7838;13
7839;4
7840;7
7841;6
7842;4
7843;9
7844;2
7845;2
7846;4
7847;1
7848;4
7849;5
7850;2
7851;4
7852;9
7853;3
7854;5
7855;6
7856;3
7857;4
7858;4
7859;2
7860;3
7861;4
7862;1
7863;6
7864;3
7865;3
7866;5
7867;3
7868;3
7869;4
7870;6
7871;3
7872;4
7873;1
7874;2
7875;3
7876;3
7877;4
7878;2
7879;3
7880;3
7881;1
7882;4
7883;3
7884;4
7885;6
7886;1
7887;3
7888;4
7889;5
7890;0
7891;3
7892;1
7893;1
7894;3
7895;6
7896;3
7897;3
7898;3
7899;6
7900;3
7901;5
7902;1
7903;2
7904;2
7905;3
7906;5
7907;2
7908;4
7909;2
7910;1
7911;2
7912;3
7913;4
7914;0
7915;8
7916;2
7917;3
7918;3
7919;4
7920;2
7921;3
7922;2
7923;1
7924;1
7925;5
7926;4
7927;3
7928;4
7929;5
7930;2
7931;6
7932;4
7933;0
7934;5
7935;3
7936;6
7937;2
7938;2
7939;4
7940;2
7941;1
7942;2
7943;4
7944;4
7945;6
7946;1
7947;1
7948;2
7949;4
7950;4
7951;5
7952;1
7953;6
7954;2
7955;4
7956;4
7957;4
7958;2
7959;7
7960;3
7961;7
7962;1
7963;2
7964;6
7965;4
7966;4
7967;1
7968;5
7969;5
7970;2
7971;3
7972;2
7973;8
7974;5
7975;1
7976;3
7977;3
7978;6
7979;7
7980;5
7981;2
7982;5
7983;2
7984;4
7985;5
7986;2
7987;4
7988;4
7989;2
7990;4
7991;2
7992;1
7993;3
7994;1
7995;4
7996;2
7997;4
7998;2
7999;8
8000;3
8001;1
8002;4
8003;1
8004;2
8005;3
8006;6
8007;2
8008;4
8009;5
8010;1
8011;3
8012;3
8013;4
8014;6
8015;2
8016;5
8017;4
8018;1
8019;3
8020;5
8021;3
8022;8
8023;4
8024;1
8025;1
8026;3
8027;3
8028;4
8029;1
8030;1
8031;5
8032;2
8033;5
8034;4
8035;5
8036;2
8037;7
8038;0
8039;3
8040;4
8041;6
8042;4
8043;2
8044;3
8045;3
8046;2
8047;2
8048;1
8049;2
8050;3
8051;3
8052;5
8053;3
8054;4
8055;5
8056;5
8057;3
8058;2
8059;6
8060;3
8061;2
8062;4
8063;3
8064;4
8065;4
8066;3
8067;3
8068;3
8069;1
8070;2
8071;6
8072;2
8073;2
8074;3
8075;2
8076;4
8077;1
8078;4
8079;2
8080;3
8081;2
8082;5
8083;6
8084;2
8085;3
8086;3
8087;3
8088;2
8089;4
8090;2
8091;2
8092;4
8093;6
8094;4
8095;4
8096;4
8097;2
8098;3
8099;1
8100;4
8101;4
8102;2
8103;1
8104;3
8105;3
8106;6
8107;3
8108;2
8109;3
8110;0
8111;4
8112;2
8113;1
8114;9
8115;1
8116;4
8117;1
8118;3
8119;6
8120;2
8121;4
8122;3
8123;3
8124;1
8125;3
8126;1
8127;6
8128;3
8129;4
8130;3
8131;5
8132;2
8133;1
8134;3
8135;4
8136;6
8137;3
8138;2
8139;3
8140;5
8141;2
8142;5
8143;3
8144;2
8145;2
8146;3
8147;4
8148;3
8149;4
8150;4
8151;5
8152;2
8153;4
8154;7
8155;1
8156;2
8157;2
8158;2
8159;6
8160;4
8161;12
8162;8
8163;5
8164;5
8165;1
8166;1
8167;5
8168;6
8169;1
8170;6
8171;2
8172;4
8173;4
8174;7
8175;5
8176;3
8177;7
8178;6
8179;3
8180;6
8181;2
8182;5
8183;5
8184;3
8185;9
8186;5
8187;4
8188;2
8189;5
8190;6
8191;0
END_OF_DATA
