Parameter;Value
2871;290
2872;258
2873;275
2874;279
2875;295
2876;279
2877;291
2878;322
2879;312
2880;314
2881;337
2882;305
2883;330
2884;341
2885;320
2886;278
2887;302
2888;334
2889;337
2890;348
2891;291
2892;341
2893;314
2894;324
2895;315
2896;346
2897;340
2898;333
2899;316
2900;338
2901;336
2902;305
2903;303
2904;277
2905;281
2906;297
2907;303
2908;267
2909;269
2910;254
2911;277
2912;244
2913;232
2914;258
2915;261
2916;227
2917;240
2918;235
2919;225
2920;215
2921;228
2922;222
2923;195
2924;215
2925;227
2926;193
2927;232
2928;189
2929;199
2930;207
2931;195
2932;204
2933;201
2934;202
2935;214
2936;190
2937;192
2938;199
2939;201
2940;187
2941;192
2942;189
2943;206
2944;199
2945;206
2946;212
2947;207
2948;194
2949;199
2950;207
2951;193
2952;204
2953;210
2954;203
2955;179
2956;210
2957;209
2958;219
2959;190
2960;230
2961;200
2962;207
2963;196
2964;211
2965;183
2966;204
2967;190
2968;234
2969;208
2970;196
2971;189
2972;215
2973;201
2974;194
2975;194
2976;198
2977;183
2978;213
2979;216
2980;185
2981;199
2982;217
2983;231
2984;180
2985;194
2986;199
2987;212
2988;228
2989;222
2990;199
2991;197
2992;213
2993;215
2994;197
2995;193
2996;180
2997;204
2998;195
2999;205
3000;202
3001;182
3002;212
3003;226
3004;217
3005;210
3006;224
3007;191
3008;209
3009;199
3010;217
3011;217
3012;203
3013;190
3014;228
3015;212
3016;202
3017;204
3018;200
3019;213
3020;208
3021;224
3022;244
3023;208
3024;216
3025;204
3026;198
3027;240
3028;216
3029;209
3030;250
3031;214
3032;192
3033;241
3034;213
3035;206
3036;249
3037;198
3038;245
3039;214
3040;202
3041;239
3042;225
3043;194
3044;202
3045;231
3046;216
3047;210
3048;196
3049;204
3050;179
3051;199
3052;211
3053;226
3054;186
3055;185
3056;199
3057;225
3058;222
3059;208
3060;203
3061;204
3062;185
3063;218
3064;222
3065;190
3066;204
3067;208
3068;208
3069;209
3070;195
3071;208
3072;205
3073;212
3074;192
3075;215
3076;205
3077;200
3078;208
3079;190
3080;168
3081;191
3082;207
3083;223
3084;196
3085;202
3086;199
3087;194
3088;182
3089;197
3090;217
3091;174
3092;178
3093;207
3094;199
3095;213
3096;214
3097;211
3098;199
3099;207
3100;194
3101;205
3102;195
3103;202
3104;183
3105;181
3106;204
3107;231
3108;205
3109;193
3110;191
3111;214
3112;197
3113;210
3114;188
3115;193
3116;178
3117;199
3118;176
3119;188
3120;207
3121;200
3122;205
3123;192
3124;200
3125;180
3126;188
3127;185
3128;168
3129;205
3130;207
3131;197
3132;190
3133;219
3134;203
3135;203
3136;192
3137;212
3138;200
3139;174
3140;209
3141;183
3142;203
3143;221
3144;199
3145;213
3146;241
3147;201
3148;214
3149;225
3150;210
3151;216
3152;191
3153;211
3154;239
3155;195
3156;170
3157;221
3158;208
3159;192
3160;200
3161;208
3162;224
3163;228
3164;222
3165;208
3166;212
3167;219
3168;205
3169;202
3170;211
3171;209
3172;224
3173;217
3174;211
3175;197
3176;217
3177;210
3178;191
3179;199
3180;211
3181;222
3182;218
3183;192
3184;222
3185;238
3186;227
3187;192
3188;218
3189;230
3190;206
3191;190
3192;212
3193;189
3194;205
3195;200
3196;229
3197;221
3198;194
3199;239
3200;209
3201;227
3202;217
3203;209
3204;223
3205;193
3206;247
3207;230
3208;211
3209;199
3210;230
3211;193
3212;219
3213;207
3214;199
3215;234
3216;222
3217;195
3218;226
3219;232
3220;235
3221;201
3222;213
3223;204
3224;246
3225;215
3226;218
3227;211
3228;228
3229;224
3230;238
3231;219
3232;210
3233;244
3234;238
3235;221
3236;204
3237;211
3238;216
3239;245
3240;208
3241;197
3242;216
3243;239
3244;196
3245;232
3246;231
3247;236
3248;210
3249;211
3250;222
3251;227
3252;208
3253;232
3254;217
3255;212
3256;213
3257;229
3258;218
3259;242
3260;233
3261;235
3262;241
3263;206
3264;234
3265;249
3266;266
3267;238
3268;241
3269;222
3270;232
3271;215
3272;254
3273;243
3274;266
3275;250
3276;234
3277;239
3278;239
3279;265
3280;241
3281;245
3282;231
3283;256
3284;250
3285;275
3286;262
3287;255
3288;238
3289;241
3290;282
3291;286
3292;236
3293;260
3294;279
3295;287
3296;274
3297;261
3298;275
3299;266
3300;262
3301;276
3302;277
3303;251
3304;282
3305;235
3306;246
3307;244
3308;241
3309;253
3310;227
3311;245
3312;234
3313;254
3314;238
3315;248
3316;237
3317;218
3318;221
3319;255
3320;240
3321;198
3322;220
3323;232
3324;245
3325;233
3326;236
3327;232
3328;257
3329;228
3330;225
3331;229
3332;234
3333;194
3334;241
3335;240
3336;203
3337;249
3338;242
3339;240
3340;210
3341;247
3342;241
3343;228
3344;205
3345;245
3346;229
3347;221
3348;205
3349;239
3350;228
3351;222
3352;218
3353;212
3354;234
3355;244
3356;221
3357;220
3358;214
3359;234
3360;196
3361;211
3362;216
3363;234
3364;195
3365;191
3366;225
3367;242
3368;219
3369;192
3370;204
3371;229
3372;229
3373;215
3374;189
3375;183
3376;192
3377;247
3378;201
3379;192
3380;203
3381;194
3382;219
3383;197
3384;213
3385;225
3386;198
3387;197
3388;202
3389;232
3390;208
3391;239
3392;227
3393;176
3394;208
3395;206
3396;201
3397;217
3398;188
3399;221
3400;202
3401;219
3402;219
3403;211
3404;212
3405;217
3406;192
3407;200
3408;219
3409;207
3410;200
3411;198
3412;206
3413;216
3414;205
3415;239
3416;215
3417;233
3418;217
3419;221
3420;220
3421;224
3422;207
3423;223
3424;204
3425;221
3426;209
3427;193
3428;230
3429;200
3430;215
3431;214
3432;221
3433;220
3434;199
3435;209
3436;208
3437;224
3438;221
3439;198
3440;194
3441;172
3442;218
3443;243
3444;203
3445;227
3446;215
3447;199
3448;195
3449;187
3450;203
3451;215
3452;178
3453;208
3454;208
3455;225
3456;180
3457;215
3458;204
3459;220
3460;219
3461;202
3462;198
3463;205
3464;213
3465;195
3466;183
3467;197
3468;221
3469;215
3470;227
3471;228
3472;207
3473;188
3474;204
3475;186
3476;184
3477;197
3478;185
3479;190
3480;183
3481;201
3482;209
3483;179
3484;186
3485;183
3486;180
3487;200
3488;192
3489;226
3490;214
3491;180
3492;223
3493;181
3494;193
3495;185
3496;194
3497;193
3498;217
3499;193
3500;185
3501;204
3502;172
3503;189
3504;184
3505;188
3506;203
3507;232
3508;172
3509;199
3510;202
3511;222
3512;190
3513;214
3514;188
3515;202
3516;206
3517;203
3518;202
3519;226
3520;203
3521;184
3522;180
3523;177
3524;216
3525;200
3526;174
3527;207
3528;195
3529;188
3530;178
3531;181
3532;200
3533;204
3534;195
3535;239
3536;203
3537;204
3538;239
3539;202
3540;214
3541;211
3542;212
3543;222
3544;211
3545;236
3546;236
3547;220
3548;218
3549;214
3550;205
3551;240
3552;237
3553;233
3554;221
3555;239
3556;231
3557;236
3558;214
3559;236
3560;221
3561;238
3562;224
3563;214
3564;245
3565;243
3566;257
3567;234
3568;261
3569;218
3570;222
3571;246
3572;229
3573;228
3574;241
3575;223
3576;253
3577;239
3578;265
3579;218
3580;241
3581;205
3582;223
3583;211
3584;255
3585;203
3586;238
3587;224
3588;241
3589;244
3590;228
3591;213
3592;212
3593;210
3594;202
3595;215
3596;227
3597;216
3598;191
3599;203
3600;206
3601;253
3602;238
3603;202
3604;182
3605;199
3606;189
3607;193
3608;208
3609;202
3610;194
3611;200
3612;188
3613;201
3614;200
3615;201
3616;186
3617;212
3618;178
3619;188
3620;176
3621;195
3622;184
3623;158
3624;191
3625;172
3626;162
3627;207
3628;194
3629;188
3630;187
3631;182
3632;171
3633;172
3634;181
3635;184
3636;174
3637;206
3638;207
3639;191
3640;167
3641;192
3642;175
3643;164
3644;174
3645;167
3646;203
3647;182
3648;162
3649;190
3650;185
3651;206
3652;188
3653;204
3654;195
3655;198
3656;189
3657;183
3658;172
3659;186
3660;179
3661;172
3662;186
3663;192
3664;182
3665;188
3666;193
3667;202
3668;186
3669;181
3670;190
3671;170
3672;208
3673;204
3674;191
3675;195
3676;188
3677;170
3678;173
3679;182
3680;182
3681;152
3682;193
3683;179
3684;190
3685;188
3686;190
3687;173
3688;172
3689;176
3690;174
3691;200
3692;190
3693;177
3694;194
3695;189
3696;181
3697;197
3698;197
3699;192
3700;198
3701;168
3702;170
3703;176
3704;184
3705;203
3706;188
3707;203
3708;189
3709;202
3710;196
3711;172
3712;167
3713;198
3714;165
3715;192
3716;194
3717;171
3718;162
3719;186
3720;180
3721;184
3722;201
3723;192
3724;189
3725;205
3726;180
3727;187
3728;185
3729;215
3730;198
3731;166
3732;184
3733;164
3734;185
3735;171
3736;176
3737;180
3738;177
3739;168
3740;180
3741;162
3742;160
3743;166
3744;177
3745;186
3746;182
3747;152
3748;204
3749;172
3750;181
3751;173
3752;161
3753;192
3754;159
3755;197
3756;172
3757;162
3758;190
3759;175
3760;183
3761;187
3762;194
3763;175
3764;200
3765;168
3766;178
3767;161
3768;175
3769;186
3770;168
3771;165
3772;165
3773;176
3774;168
3775;188
3776;219
3777;186
3778;190
3779;187
3780;186
3781;171
3782;176
3783;168
3784;201
3785;182
3786;162
3787;199
3788;191
3789;167
3790;178
3791;178
3792;196
3793;176
3794;203
3795;171
3796;179
3797;197
3798;171
3799;164
3800;169
3801;189
3802;172
3803;150
3804;180
3805;177
3806;152
3807;186
3808;164
3809;184
3810;200
3811;175
3812;175
3813;178
3814;166
3815;157
3816;185
3817;166
3818;164
3819;169
3820;163
3821;175
3822;186
3823;166
3824;169
3825;197
3826;171
3827;158
3828;166
3829;167
3830;189
3831;169
3832;165
3833;183
3834;179
3835;172
3836;192
3837;171
3838;179
3839;177
3840;183
3841;174
3842;170
3843;203
3844;153
3845;165
3846;184
3847;168
3848;183
3849;171
3850;161
3851;170
3852;172
3853;167
3854;173
3855;153
3856;176
3857;170
3858;166
3859;187
3860;184
3861;165
3862;193
3863;173
3864;150
3865;179
3866;180
3867;171
3868;192
3869;210
3870;144
3871;194
3872;187
3873;173
3874;181
3875;192
3876;180
3877;197
3878;184
3879;166
3880;171
3881;171
3882;192
3883;195
3884;183
3885;192
3886;175
3887;191
3888;194
3889;160
3890;199
3891;168
3892;158
3893;211
3894;209
3895;203
3896;156
3897;199
3898;215
3899;192
3900;191
3901;186
3902;200
3903;188
3904;181
3905;193
3906;185
3907;203
3908;192
3909;195
3910;186
3911;214
3912;190
3913;207
3914;192
3915;192
3916;198
3917;218
3918;190
3919;198
3920;203
3921;221
3922;215
3923;222
3924;190
3925;218
3926;230
3927;204
3928;222
3929;221
3930;235
3931;203
3932;213
3933;199
3934;232
3935;234
3936;217
3937;215
3938;211
3939;239
3940;211
3941;214
3942;222
3943;195
3944;197
3945;198
3946;221
3947;199
3948;224
3949;225
3950;199
3951;220
3952;195
3953;212
3954;211
3955;189
3956;207
3957;203
3958;173
3959;204
3960;216
3961;193
3962;187
3963;167
3964;187
3965;198
3966;190
3967;180
3968;193
3969;185
3970;176
3971;199
3972;174
3973;203
3974;180
3975;194
3976;193
3977;186
3978;204
3979;171
3980;195
3981;196
3982;185
3983;187
3984;197
3985;187
3986;188
3987;165
3988;204
3989;195
3990;176
3991;182
3992;200
3993;188
3994;183
3995;173
3996;191
3997;191
3998;191
3999;201
4000;181
4001;188
4002;186
4003;192
4004;222
4005;187
4006;185
4007;194
4008;191
4009;192
4010;189
4011;175
4012;196
4013;208
4014;198
4015;205
4016;183
4017;202
4018;189
4019;207
4020;202
4021;178
4022;171
4023;204
4024;212
4025;178
4026;195
4027;203
4028;201
4029;187
4030;171
4031;212
4032;205
4033;195
4034;205
4035;210
4036;224
4037;205
4038;206
4039;214
4040;203
4041;226
4042;214
4043;211
4044;208
4045;217
4046;197
4047;212
4048;206
4049;241
4050;216
4051;227
4052;213
4053;225
4054;237
4055;207
4056;221
4057;215
4058;234
4059;240
4060;214
4061;224
4062;222
4063;223
4064;219
4065;224
4066;207
4067;229
4068;246
4069;222
4070;225
4071;214
4072;208
4073;215
4074;238
4075;245
4076;230
4077;217
4078;206
4079;229
4080;231
4081;243
4082;240
4083;236
4084;233
4085;217
4086;221
4087;217
4088;212
4089;226
4090;218
4091;196
4092;222
4093;234
4094;225
4095;239
4096;224
4097;226
4098;210
4099;202
4100;195
4101;233
4102;218
4103;222
4104;220
4105;230
4106;202
4107;218
4108;218
4109;222
4110;197
4111;204
4112;220
4113;211
4114;258
4115;222
4116;224
4117;208
4118;239
4119;236
4120;211
4121;229
4122;246
4123;234
4124;225
4125;245
4126;229
4127;225
4128;227
4129;217
4130;245
4131;240
4132;253
4133;236
4134;250
4135;262
4136;256
4137;253
4138;249
4139;249
4140;260
4141;258
4142;307
4143;295
4144;266
4145;250
4146;258
4147;261
4148;290
4149;262
4150;292
4151;272
4152;281
4153;267
4154;287
4155;245
4156;296
4157;278
4158;274
4159;323
4160;312
4161;316
4162;336
4163;301
4164;341
4165;310
4166;322
4167;289
4168;332
4169;311
4170;313
4171;335
4172;317
4173;287
4174;316
4175;356
4176;344
4177;316
4178;305
4179;341
4180;354
4181;350
4182;343
4183;336
4184;367
4185;360
4186;316
4187;336
4188;390
4189;319
4190;322
4191;341
4192;329
4193;361
4194;331
4195;350
4196;347
4197;340
4198;318
4199;303
4200;302
4201;351
4202;345
4203;316
4204;326
4205;335
4206;340
4207;301
4208;336
4209;364
4210;374
4211;317
4212;356
4213;329
4214;359
4215;384
4216;312
4217;343
4218;320
4219;334
4220;372
4221;319
4222;342
4223;338
4224;334
4225;329
4226;344
4227;314
4228;303
4229;304
4230;312
4231;339
4232;319
4233;336
4234;307
4235;314
4236;325
4237;316
4238;356
4239;290
4240;329
4241;315
4242;313
4243;309
4244;277
4245;276
4246;302
4247;308
4248;276
4249;280
4250;269
4251;302
4252;292
4253;307
4254;260
4255;271
4256;297
4257;287
4258;289
4259;276
4260;257
4261;263
4262;257
4263;248
4264;284
4265;285
4266;247
4267;271
4268;263
4269;235
4270;236
4271;252
4272;246
4273;228
4274;238
4275;218
4276;250
4277;253
4278;247
4279;241
4280;257
4281;264
4282;239
4283;245
4284;213
4285;242
4286;232
4287;269
4288;253
4289;226
4290;246
4291;232
4292;235
4293;250
4294;229
4295;226
4296;242
4297;208
4298;218
4299;214
4300;231
4301;228
4302;213
4303;234
4304;239
4305;206
4306;199
4307;224
4308;262
4309;220
4310;233
4311;217
4312;245
4313;211
4314;233
4315;222
4316;209
4317;227
4318;219
4319;212
4320;216
4321;205
4322;222
4323;218
4324;199
4325;184
4326;205
4327;196
4328;197
4329;230
4330;229
4331;188
4332;191
4333;225
4334;232
4335;220
4336;194
4337;204
4338;201
4339;188
4340;235
4341;199
4342;200
4343;203
4344;174
4345;216
4346;198
4347;186
4348;227
4349;185
4350;198
4351;209
4352;191
4353;208
4354;211
4355;215
4356;225
4357;202
4358;185
4359;175
4360;206
4361;213
4362;180
4363;212
4364;191
4365;190
4366;202
4367;198
4368;198
4369;200
4370;169
4371;169
4372;189
4373;195
4374;173
4375;191
4376;174
4377;190
4378;196
4379;179
4380;187
4381;200
4382;183
4383;178
4384;206
4385;217
4386;175
4387;197
4388;207
4389;186
4390;195
4391;162
4392;212
4393;184
4394;209
4395;181
4396;205
4397;189
4398;172
4399;166
4400;170
4401;170
4402;172
4403;193
4404;180
4405;162
4406;178
4407;203
4408;161
4409;169
4410;191
4411;200
4412;189
4413;179
4414;182
4415;188
4416;167
4417;170
4418;189
4419;187
4420;203
4421;156
4422;173
4423;215
4424;161
4425;189
4426;194
4427;187
4428;168
4429;176
4430;179
4431;176
4432;194
4433;155
4434;188
4435;194
4436;183
4437;218
4438;175
4439;144
4440;192
4441;157
4442;149
4443;162
4444;156
4445;175
4446;164
4447;164
4448;177
4449;156
4450;189
4451;182
4452;182
4453;165
4454;170
4455;175
4456;167
4457;177
4458;172
4459;207
4460;185
4461;180
4462;154
4463;171
4464;192
4465;163
4466;177
4467;182
4468;172
4469;203
4470;205
4471;177
4472;187
4473;174
4474;165
4475;188
4476;183
4477;173
4478;200
4479;195
4480;162
4481;175
4482;203
4483;194
4484;183
4485;194
4486;167
4487;193
4488;194
4489;184
4490;208
4491;185
4492;198
4493;203
4494;174
4495;179
4496;197
4497;197
4498;212
4499;197
4500;227
4501;231
4502;199
4503;201
4504;213
4505;189
4506;217
4507;182
4508;199
4509;202
4510;210
4511;226
4512;222
4513;210
4514;217
4515;177
4516;221
4517;214
4518;241
4519;221
4520;240
4521;221
4522;232
4523;219
4524;226
4525;214
4526;217
4527;212
4528;202
4529;202
4530;207
4531;195
4532;210
4533;217
4534;187
4535;240
4536;198
4537;200
4538;209
4539;182
4540;190
4541;182
4542;199
4543;210
4544;201
4545;177
4546;198
4547;201
4548;164
4549;197
4550;199
4551;192
4552;184
4553;171
4554;160
4555;157
4556;153
4557;160
4558;169
4559;163
4560;168
4561;178
4562;145
4563;155
4564;144
4565;144
4566;164
4567;149
4568;182
4569;169
4570;150
4571;130
4572;127
4573;123
4574;135
4575;134
4576;171
4577;168
4578;110
4579;129
4580;136
4581;129
4582;161
4583;129
4584;123
4585;124
4586;134
4587;126
4588;126
4589;139
4590;123
4591;138
4592;134
4593;129
4594;146
4595;130
4596;131
4597;98
4598;132
4599;127
4600;136
4601;125
4602;125
4603;147
4604;130
4605;132
4606;131
4607;119
4608;160
4609;124
4610;123
4611;139
4612;127
4613;128
4614;144
4615;150
4616;152
4617;144
4618;127
4619;131
4620;120
4621;121
4622;147
4623;121
4624;142
4625;148
4626;138
4627;124
4628;139
4629;134
4630;110
4631;141
4632;139
4633;142
4634;160
4635;132
4636;145
4637;144
4638;130
4639;125
4640;144
4641;135
4642;114
4643;134
4644;134
4645;136
4646;138
4647;136
4648;142
4649;138
4650;148
4651;144
4652;137
4653;117
4654;136
4655;158
4656;138
4657;133
4658;118
4659;138
4660;146
4661;121
4662;163
4663;149
4664;142
4665;133
4666;142
4667;136
4668;142
4669;150
4670;155
4671;150
4672;158
4673;169
4674;136
4675;134
4676;138
4677;126
4678;142
4679;142
4680;146
4681;167
4682;147
4683;149
4684;129
4685;131
4686;136
4687;140
4688;126
4689;134
4690;136
4691;121
4692;152
4693;134
4694;138
4695;140
4696;152
4697;133
4698;133
4699;158
4700;139
4701;139
4702;134
4703;132
4704;128
4705;143
4706;139
4707;131
4708;155
4709;147
4710;144
4711;134
4712;154
4713;171
4714;145
4715;138
4716;144
4717;131
4718;145
4719;128
4720;139
4721;124
4722;140
4723;134
4724;150
4725;128
4726;124
4727;131
4728;129
4729;147
4730;123
4731;122
4732;131
4733;138
4734;129
4735;147
4736;132
4737;134
4738;131
4739;102
4740;141
4741;131
4742;128
4743;138
4744;132
4745;150
4746;131
4747;121
4748;146
4749;116
4750;141
4751;108
4752;152
4753;114
4754;121
4755;132
4756;133
4757;133
4758;132
4759;131
4760;122
4761;110
4762;113
4763;130
4764;116
4765;139
4766;119
4767;135
4768;136
4769;132
4770;118
4771;112
4772;134
4773;117
4774;125
4775;139
4776;125
4777;121
4778;140
4779;123
4780;115
4781;116
4782;133
4783;126
4784;111
4785;126
4786;111
4787;118
4788;126
4789;106
4790;105
4791;117
4792;98
4793;108
4794;124
4795;131
4796;113
4797;117
4798;128
4799;96
4800;116
4801;91
4802;116
4803;134
4804;132
4805;136
4806;112
4807;127
4808;114
4809;109
4810;134
4811;113
4812;114
4813;114
4814;126
4815;118
4816;114
4817;125
4818;122
4819;110
4820;98
4821;95
4822;104
4823;107
4824;112
4825;113
4826;131
4827;110
4828;97
4829;133
4830;107
4831;125
4832;108
4833;117
4834;95
4835;89
4836;114
4837;109
4838;102
4839;123
4840;123
4841;109
4842;112
4843;105
4844;93
4845;116
4846;109
4847;109
4848;124
4849;112
4850;97
4851;106
4852;113
4853;110
4854;95
4855;108
4856;101
4857;111
4858;112
4859;111
4860;116
4861;128
4862;107
4863;100
4864;130
4865;101
4866;123
4867;109
4868;116
4869;102
4870;107
4871;99
4872;106
4873;119
4874;123
4875;89
4876;118
4877;117
4878;122
4879;108
4880;95
4881;93
4882;107
4883;96
4884;107
4885;99
4886;122
4887;86
4888;136
4889;89
4890;110
4891;95
4892;96
4893;89
4894;92
4895;111
4896;107
4897;96
4898;100
4899;109
4900;100
4901;124
4902;101
4903;104
4904;94
4905;104
4906;107
4907;115
4908;84
4909;92
4910;114
4911;92
4912;81
4913;130
4914;89
4915;100
4916;103
4917;103
4918;105
4919;105
4920;101
4921;101
4922;95
4923;122
4924;96
4925;78
4926;108
4927;95
4928;99
4929;89
4930;104
4931;94
4932;108
4933;99
4934;106
4935;93
4936;104
4937;110
4938;114
4939;97
4940;101
4941;82
4942;101
4943;130
4944;105
4945;91
4946;98
4947;108
4948;111
4949;109
4950;122
4951;98
4952;93
4953;100
4954;101
4955;118
4956;103
4957;85
4958;98
4959;94
4960;96
4961;120
4962;109
4963;109
4964;90
4965;95
4966;87
4967;96
4968;112
4969;103
4970;112
4971;97
4972;88
4973;87
4974;98
4975;100
4976;103
4977;94
4978;105
4979;106
4980;96
4981;92
4982;93
4983;85
4984;95
4985;84
4986;110
4987;83
4988;98
4989;87
4990;108
4991;115
4992;102
4993;89
4994;93
4995;86
4996;71
4997;84
4998;106
4999;90
5000;112
5001;77
5002;86
5003;100
5004;105
5005;97
5006;94
5007;80
5008;104
5009;79
5010;90
5011;101
5012;76
5013;97
5014;102
5015;90
5016;95
5017;93
5018;92
5019;97
5020;88
5021;90
5022;97
5023;91
5024;80
5025;92
5026;97
5027;95
5028;85
5029;84
5030;74
5031;92
5032;103
5033;93
5034;95
5035;91
5036;96
5037;87
5038;75
5039;78
5040;77
5041;83
5042;89
5043;77
5044;92
5045;83
5046;99
5047;98
5048;98
5049;88
5050;99
5051;106
5052;90
5053;91
5054;88
5055;97
5056;82
5057;69
5058;99
5059;100
5060;98
5061;88
5062;92
5063;106
5064;91
5065;93
5066;104
5067;82
5068;87
5069;90
5070;96
5071;107
5072;91
5073;108
5074;101
5075;113
5076;108
5077;107
5078;83
5079;108
5080;123
5081;93
5082;103
5083;116
5084;69
5085;92
5086;93
5087;84
5088;95
5089;109
5090;109
5091;84
5092;108
5093;90
5094;99
5095;102
5096;99
5097;79
5098;95
5099;87
5100;94
5101;93
5102;92
5103;81
5104;95
5105;109
5106;94
5107;81
5108;100
5109;103
5110;97
5111;104
5112;90
5113;109
5114;93
5115;111
5116;106
5117;119
5118;86
5119;110
5120;84
5121;100
5122;101
5123;105
5124;105
5125;97
5126;96
5127;86
5128;102
5129;88
5130;101
5131;92
5132;77
5133;101
5134;100
5135;95
5136;80
5137;73
5138;66
5139;83
5140;90
5141;104
5142;85
5143;93
5144;85
5145;91
5146;97
5147;90
5148;104
5149;115
5150;90
5151;83
5152;86
5153;83
5154;102
5155;81
5156;93
5157;83
5158;102
5159;86
5160;85
5161;113
5162;95
5163;98
5164;109
5165;101
5166;94
5167;73
5168;92
5169;96
5170;109
5171;93
5172;102
5173;89
5174;84
5175;86
5176;92
5177;80
5178;94
5179;85
5180;102
5181;83
5182;102
5183;91
5184;73
5185;92
5186;60
5187;73
5188;94
5189;88
5190;86
5191;84
5192;90
5193;91
5194;86
5195;96
5196;92
5197;81
5198;84
5199;100
5200;95
5201;80
5202;83
5203;68
5204;85
5205;79
5206;86
5207;73
5208;84
5209;89
5210;75
5211;72
5212;69
5213;61
5214;72
5215;96
5216;71
5217;89
5218;82
5219;84
5220;68
5221;85
5222;79
5223;88
5224;83
5225;81
5226;79
5227;69
5228;100
5229;72
5230;81
5231;66
5232;63
5233;67
5234;72
5235;67
5236;67
5237;81
5238;67
5239;55
5240;86
5241;69
5242;74
5243;91
5244;68
5245;78
5246;78
5247;85
5248;69
5249;75
5250;96
5251;77
5252;70
5253;87
5254;80
5255;74
5256;73
5257;74
5258;72
5259;66
5260;80
5261;63
5262;67
5263;60
5264;75
5265;76
5266;61
5267;78
5268;75
5269;70
5270;82
5271;81
5272;83
5273;88
5274;77
5275;80
5276;69
5277;76
5278;66
5279;75
5280;61
5281;56
5282;66
5283;82
5284;65
5285;72
5286;92
5287;69
5288;71
5289;82
5290;67
5291;73
5292;70
5293;67
5294;69
5295;63
5296;67
5297;74
5298;82
5299;69
5300;80
5301;81
5302;61
5303;100
5304;72
5305;76
5306;62
5307;65
5308;66
5309;80
5310;75
5311;90
5312;64
5313;49
5314;71
5315;75
5316;68
5317;78
5318;68
5319;71
5320;72
5321;67
5322;67
5323;79
5324;56
5325;60
5326;77
5327;58
5328;77
5329;77
5330;69
5331;58
5332;88
5333;72
5334;81
5335;76
5336;90
5337;83
5338;62
5339;82
5340;70
5341;77
5342;70
5343;59
5344;69
5345;68
5346;71
5347;67
5348;87
5349;88
5350;74
5351;63
5352;68
5353;84
5354;76
5355;61
5356;75
5357;75
5358;62
5359;81
5360;75
5361;75
5362;69
5363;68
5364;73
5365;73
5366;79
5367;65
5368;78
5369;64
5370;67
5371;77
5372;60
5373;74
5374;73
5375;55
5376;56
5377;64
5378;74
5379;76
5380;85
5381;77
5382;87
5383;60
5384;74
5385;62
5386;66
5387;68
5388;68
5389;67
5390;86
5391;62
5392;70
5393;67
5394;72
5395;86
5396;70
5397;65
5398;61
5399;63
5400;68
5401;67
5402;81
5403;82
5404;64
5405;77
5406;68
5407;69
5408;68
5409;65
5410;69
5411;58
5412;67
5413;73
5414;78
5415;50
5416;71
5417;82
5418;68
5419;74
5420;76
5421;72
5422;57
5423;65
5424;65
5425;71
5426;66
5427;61
5428;55
5429;94
5430;82
5431;61
5432;63
5433;55
5434;66
5435;66
5436;69
5437;66
5438;70
5439;55
5440;64
5441;59
5442;73
5443;66
5444;75
5445;67
5446;68
5447;62
5448;76
5449;65
5450;74
5451;78
5452;61
5453;69
5454;79
5455;72
5456;67
5457;61
5458;66
5459;62
5460;67
5461;75
5462;86
5463;66
5464;57
5465;66
5466;78
5467;61
5468;66
5469;68
5470;79
5471;66
5472;42
5473;72
5474;74
5475;65
5476;78
5477;71
5478;77
5479;67
5480;61
5481;80
5482;78
5483;62
5484;62
5485;78
5486;70
5487;56
5488;59
5489;84
5490;81
5491;65
5492;63
5493;81
5494;81
5495;65
5496;70
5497;71
5498;57
5499;63
5500;68
5501;58
5502;61
5503;71
5504;71
5505;65
5506;79
5507;50
5508;76
5509;63
5510;68
5511;72
5512;69
5513;61
5514;48
5515;72
5516;81
5517;85
5518;52
5519;69
5520;65
5521;72
5522;56
5523;92
5524;65
5525;77
5526;75
5527;63
5528;61
5529;63
5530;75
5531;66
5532;79
5533;64
5534;64
5535;71
5536;67
5537;71
5538;57
5539;69
5540;69
5541;73
5542;56
5543;64
5544;65
5545;67
5546;61
5547;66
5548;72
5549;71
5550;60
5551;65
5552;81
5553;64
5554;78
5555;70
5556;70
5557;76
5558;65
5559;66
5560;65
5561;72
5562;65
5563;70
5564;57
5565;73
5566;67
5567;72
5568;71
5569;66
5570;64
5571;65
5572;55
5573;77
5574;53
5575;66
5576;69
5577;59
5578;55
5579;57
5580;65
5581;64
5582;61
5583;71
5584;51
5585;65
5586;46
5587;81
5588;64
5589;61
5590;64
5591;71
5592;50
5593;64
5594;61
5595;67
5596;53
5597;56
5598;59
5599;70
5600;53
5601;57
5602;67
5603;71
5604;60
5605;68
5606;58
5607;67
5608;60
5609;72
5610;71
5611;51
5612;80
5613;69
5614;53
5615;56
5616;72
5617;69
5618;62
5619;72
5620;66
5621;53
5622;63
5623;57
5624;68
5625;62
5626;58
5627;65
5628;56
5629;67
5630;53
5631;54
5632;62
5633;50
5634;54
5635;74
5636;59
5637;67
5638;59
5639;56
5640;70
5641;45
5642;65
5643;61
5644;61
5645;63
5646;62
5647;69
5648;55
5649;58
5650;62
5651;60
5652;78
5653;58
5654;57
5655;57
5656;57
5657;60
5658;58
5659;60
5660;70
5661;70
5662;67
5663;64
5664;68
5665;68
5666;48
5667;75
5668;62
